T 1702193179 19*	Now talking on 22#neomutt
T 1709988023 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709988023 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709988023 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1709991215 19*	Now talking on 22#neomutt
T 1709991215 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1709991215 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1709991216 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1709991216 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1710026477 19*	Now talking on 22#neomutt
T 1710026477 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1710026477 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1710026477 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1710026477 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1710026566 19*	Now talking on 22#neomutt
T 1710026566 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1710026566 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1710026566 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1710026566 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1710026858 19*	Now talking on 22#neomutt
T 1710026858 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1710026858 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1710026858 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1710026858 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1710027101 19*	Now talking on 22#neomutt
T 1710027101 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1710027101 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1710027101 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1710027101 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1710031100 19*	Now talking on 22#neomutt
T 1710031100 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1710031100 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1710031100 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1710031100 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1710031928 19*	Now talking on 22#neomutt
T 1710031928 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1710031928 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1710031928 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1710031928 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1710049342 19*	Now talking on 22#neomutt
T 1710049342 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1710049342 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1710049342 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1710049342 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1710068230 18<22Guest9718>	Hi. I'd like to start contributing to Neomutt but I'm not seeing any issues marked with the 'good first issue' label. I was wondering if anyone could point me in the right direction.
T 1710068845 18<28vuori18>	Do you have any particular theme in mind? flatcap is probably the best person to say, but how about something like https://github.com/neomutt/neomutt/issues/4163 ? The data the user is asking about is _probably_ available through the gpgme library neomutt uses so with luck it's just a matter of adding those items to the stuff that's already shown
T 1710068888 18<28vuori18>	Also expanding the current set of fuzzers would be nice to have if that's something you're interested in
T 1710069422 18<22Guest9718>	Thanks for the reply.  I'm pretty open. My own personal theme was adding some more features to match features I had in Superhman such as Send Later and Snooze for later.
T 1710069423 18<22Guest9718>	4613 looks like a good introduction since I want to make some enhancements.
T 1710069650 18<22Guest9718>	I'll start having a look. Well. First I need to build neomutt locally. Then I'll start.
T 1710069651 18<22Guest9718>	It says there are also mentors? How does that work?
T 1710069779 18<28vuori18>	I'll have to leave that question to flatcap since I haven't been getting anything done in a good while
T 1710069912 18<28vuori18>	I think send later/snooze would be welcome, but the still-ongoing backend/UI separation refactoring may affect those kinds of features where tasks need to be scheduled for later
T 1710070058 18<28vuori18>	ultimately I expect that they will be easier to implement at that point, because old Mutt code has those two sides pretty closely tied up and trying to use backend objects to do things in the background will often cause problems for the UI which expects things to stay put
T 1710070304 18<22Guest9718>	Got it. Do you know when the refactor is expected to finish?
T 1710070446 18<28vuori18>	nope, I've been totally slacking off, but things are happening in pieces so the parts relevant to you may well be done before everything is done
T 1710070504 18<28vuori18>	That said, the sending side is probably the easier side concurrency-wise. The biggest separation issues have been in the mailbox backends, where same structures have historically held UI state and mailbox state
T 1710073196 18<22Guest9718>	Got it. Ok that's useful to know. Will prioritise the Send Later feature - which is the one I want to do most anyways.
T 1710073197 18<22Guest9718>	Thanks for the help vuori
T 1710109467 19*	Now talking on 22#neomutt
T 1710109467 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1710109467 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1710109467 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1710109467 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1710112836 19*	Now talking on 22#neomutt
T 1710112836 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1710112836 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1710112836 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1710112836 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1710113061 19*	Now talking on 22#neomutt
T 1710113061 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1710113061 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1710113061 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1710113061 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1710118768 19*	Now talking on 22#neomutt
T 1710118768 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1710118768 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1710118768 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1710118768 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1710131041 19*	Now talking on 22#neomutt
T 1710131041 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1710131041 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1710131041 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1710131041 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1710133664 19*	Now talking on 22#neomutt
T 1710133664 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1710133664 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1710133664 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1710133664 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1710149379 18<22flatcap18>	morning all
T 1710149397 18<22flatcap18>	 
T 1710149399 18<22flatcap18>	Happy 8th Birthday NeoMutt!
T 1710149401 18<22flatcap18>	 
T 1710149554 18<28vuori18>	:partyparrot:
T 1710149642 18<22flatcap18>	:-)
T 1710151000 18<25gahr18>	hi flatcap 
T 1710151006 18<25gahr18>	happy birthday :)
T 1710151018 18<22flatcap18>	hi gahr, thanks!
T 1710152285 19*	Now talking on 22#neomutt
T 1710152285 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1710152285 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1710152285 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1710152285 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1710153840 18<22roccoblues18>	oh, happy birthday!
T 1710154086 18<22flatcap18>	thanks, roccoblues!
T 1710155073 18<19jindraj18>	Happy birthday 🎂
T 1710155153 18<22flatcap18>	thanks, jindraj!
T 1710174360 18<25gahr18>	flatcap: #4192, close?
T 1710174360 18<29neo-bot18>	Issue by @szaszg "Neomutt time to time: Fetching message headers...": https://github.com/neomutt/neomutt/issues/4192
T 1710200282 19*	Now talking on 22#neomutt
T 1710200282 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1710200282 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1710200282 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1710200282 22*	Channel 22#neomutt url: 24https://neomutt.org
T 1710201345 19*	Now talking on 22#neomutt
T 1710201345 22*	Topic for 22#neomutt is: Version: 2024-02-01 | "Teaching an Old Dog New Tricks" - https://neomutt.org | Sponsorship: https://neomutt.org/sponsor | Twitter: https://twitter.com/NeoMutt_Org | Mailing lists: http://mailman.neomutt.org/mailman/listinfo | Code of Conduct: https://neomutt.org/conduct
T 1710201345 22*	Topic for 22#neomutt set by 26flatcap!~flatcap@neomutt/flatcap (24Thu Feb  1 15:12:37 2024)
T 1710201345 -18ChanServ-	[#neomutt] Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://neomutt.org/
T 1710201345 22*	Channel 22#neomutt url: 24https://neomutt.org
