T 1702191426 19*	Now talking on 22#hexchat
T 1709934726 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709935464 19*	Now talking on 22#hexchat
T 1709935464 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709935464 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709935634 19*	Now talking on 22#hexchat
T 1709935634 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709935634 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709936054 19*	Now talking on 22#hexchat
T 1709936054 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709936054 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709966630 19*	Now talking on 22#hexchat
T 1709966630 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709966630 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709967810 18<24sorcier18>	anyone around who might be able to help me with my script, need to know if there's any glaring issues, that I'm just not seeing
T 1709969040 19*	Now talking on 22#hexchat
T 1709969040 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709969040 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709975301 19*	Now talking on 22#hexchat
T 1709975301 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709975301 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709975561 19*	Now talking on 22#hexchat
T 1709975561 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709975561 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709978956 19*	Now talking on 22#hexchat
T 1709978956 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709978956 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709980395 19*	Now talking on 22#hexchat
T 1709980395 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709980395 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709988023 19*	Now talking on 22#hexchat
T 1709988023 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709988023 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709991215 19*	Now talking on 22#hexchat
T 1709991215 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709991215 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709996437 18<24kveremitz18>	pastebin?
T 1709996449 18<24kveremitz18>	don't ask to ask :P
T 1710003158 18<24sorcier18>	you're right. here's a pastebin. https://pastebin.com/GG7pYj7U
T 1710008909 18<27JanC18>	sorcier: does it not work, or are you just asking for an opinion/review?
T 1710008961 18<24sorcier18>	it doesn't work
T 1710009022 18<24sorcier18>	it seems to load, but, upon requesting a file type that's not in the trusted list, it doesn't reject the file.
T 1710009383 18<28DasBrain^Hex18>	/dcc close
T 1710009396 18<27JanC18>	I think I see several errors already
T 1710009423 18<24sorcier18>	great.
T 1710009597 18<27JanC18>	first of all, there is no "commandf()" function in HexChat
T 1710009639 18<27JanC18>	at least, not in Python
T 1710009745 18<27JanC18>	(it exists in C, but its extra functionality of format strings is built-in in Python)
T 1710009987 18<27JanC18>	second, you split the filename on "."s & take the last element in the resulting list of strings; that will not include a ".", while your list of "trusted extensions" all include dots
T 1710010197 18<27JanC18>	I almost never use DCC, so I would have to go read the specs for that to check if you have any errors in that (but maybe DasBrain^Hex has more experience with it?)
T 1710010201 18<24sorcier18>	so if i just remove the . from the trusted extensions, it will just check the last 3 characters and that hypothetically will work?
T 1710010236 18<27JanC18>	that should fix that bug, yes
T 1710010263 18<24sorcier18>	i'm fairly new to programming, just trying to get this to work as hexchat doesn't have this functionality built it and there's nothing that I can use that has it(mIRC but that's Windows based)
T 1710010268 18<27JanC18>	and you use format strings elsewhere already, so I assume you know how to use them with command()
T 1710010464 18<24sorcier18>	hrm, okay, going to try to figure out a few things
T 1710015348 18<26SupaGamer201718>	It's honestly sad that this has happened
T 1710015514 18<26SupaGamer201718>	Does anyone know if Flatpack is the only release of Hexchat for macOS?
T 1710015525 18<26SupaGamer201718>	Or is there some hidden binary that I have to traverse the web for
T 1710015533 18<26SupaGamer201718>	*Flatpak
T 1710018628 18<27JanC18>	SupaGamer2017: I don't think there have been any releases for macOS at all for many years
T 1710021558 18<24sorcier18>	i'm beginning to believe it's impossible to block a file transfer merely based off it's file extension.
T 1710026477 19*	Now talking on 22#hexchat
T 1710026477 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1710026477 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1710026566 19*	Now talking on 22#hexchat
T 1710026566 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1710026566 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1710026858 19*	Now talking on 22#hexchat
T 1710026858 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1710026858 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1710027101 19*	Now talking on 22#hexchat
T 1710027101 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1710027101 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1710031100 19*	Now talking on 22#hexchat
T 1710031100 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1710031100 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1710031928 19*	Now talking on 22#hexchat
T 1710031928 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1710031928 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1710049342 19*	Now talking on 22#hexchat
T 1710049342 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1710049342 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1710088058 18<19arcti18>	how can I dynamically add a new db to a flask-sqlalchemy instance? 
T 1710088104 18<19arcti18>	I'm building a tool with a plugin system and would like for plugins to be able to add db binds without having to edit the config file
T 1710096501 18<19Elon_Satoshi18>	So I just learned about the final release. RIP
T 1710104777 18<22buf18>	hi, some easy way to have some command executed on the startup?
T 1710104806 18<22buf18>	independent of the network connection
T 1710105133 18<27JanC18>	you can do that with a plugin or script
T 1710105138 18<27JanC18>	but why independent of network connection?
T 1710105983 18<22buf18>	because i only want it to run/set once, not on every reconnect
T 1710105999 18<22buf18>	in case of disconnects
T 1710106077 18<27sney18>	that would probably have to be scripted 
T 1710106257 18<22buf18>	i bet it was already, once upon a time :)
T 1710106264 18<22buf18>	but many scripts lost in time
T 1710106366 18<27JanC18>	there are many many many scripts still around too, just hard to find them sometimes...  ;)
T 1710106415 18<22buf18>	true, this is best place probably https://github.com/Poorchop/hexchat-scripts
T 1710106429 18<22buf18>	but i also found dead urls there already
T 1710106607 18<22buf18>	tab-name.pl (see remarks) - Adds channel modes and an unread messages counter to your tab names.
T 1710106614 18<22buf18>	i think somebody asked about this not long ago
T 1710106754 18<27sney18>	you can probably get those dead urls via web.archive.org 
T 1710106776 18<22buf18>	not if hosted on github, i tried
T 1710107410 18<27JanC18>	someone might have forked them, and you might be able to find a fork (but that won't be easy if the repository is just named hexchat-scripts probably...)
T 1710107672 18<22buf18>	maybe this http://b0at.tx0.org/xchat/addons/scripts/startup/do_startup-1.pl
T 1710109467 19*	Now talking on 22#hexchat
T 1710109467 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1710109467 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
