T 1702193179 19*	Now talking on 22#ansible
T 1709625273 18<22Haxxa18>	Hi, is there anyway to send AT commands using Ansible. I have 50 devices to setup that require AT commands over serial. Iwas using minicom but its getting very very tedious
T 1709625770 18<25fdan18>	anyone familiar with test kitchen?
T 1709626220 18<19double-p18>	Haxxa: maybe https://github.com/k0ste/ansible-role-netctl (see the ppp connection)
T 1709626397 18<22Haxxa18>	Yeah tried that earlier, ideally I could just pipe AT commands:
T 1709626398 18<22Haxxa18>	AT+QCFG="usbnet",1    AT+CGDCONT=1,"IP","super"   AT+CFUN=1,1
T 1709628506 18<25fdan18>	any one can help me with test kitchen?
T 1709628598 18<19oblikoamorale18>	no, ask their support
T 1709628639 18<25fdan18>	ok ill look in google, but do they even have their support?
T 1709628901 18<25fdan18>	oblikoamorale https://dpaste.org/oqaUr
T 1709628926 18<25fdan18>	file structure: https://dpaste.org/7Svj0
T 1709628964 18<25fdan18>	could you help me whats wrong and why i get this error
T 1709629637 18<27colo18>	Haxxa: well, doing serial communication is finnicky business. but minicom, picocom et al. should be fine to use - I have a hard time imagining how a dedicated ansible module should vastly improve your current experience ;) maybe you are holding it slightly wrong? what is the actual problem?
T 1709629699 18<22Haxxa18>	colo, I am setting up QC25 modems on 50 embedded linux boxes and don't want to manually ssh into every box and send the AT commands
T 1709629726 18<27colo18>	so... use the `script` module?
T 1709629784 18<27colo18>	just because you use ansible doesn't mean that EVERYTHING you do in your play/role has to be done using its clumsy DSL and "native
T 1709629786 18<27colo18>	" modules
T 1709629831 18<19double-p18>	some of those router dialin modules, too? fortios/fortinet and such
T 1709629910 18<22Haxxa18>	I only started using ansible today, I had a problem and it solved it. i.e. mass configuring devices in a repeatable way. I don't really know whats best way to handle finiky modems
T 1709629987 18<27colo18>	Haxxa: I see :) well, I would write a shellscript for the target device that sets the modem up in the expected way once, then use an inventory of all remote hosts and a task using that script via the ansible `script` module to mass-deploy/execute it. job done.
T 1709630003 18<27colo18>	(the script would use minicom, if you have that on each remote host)
T 1709630097 18<22Haxxa18>	So I have been using minicom interactively thus far. How do I use minicom with a script and make it wait for AT: OK for example, where commands can take 10 seconds to reply
T 1709630212 18<27colo18>	you can try automating minicom (using expect, for example), or use another tool for serial comms that is more friendly towards non-interactive use. maybe check out https://linux.die.net/man/1/runscript first.
T 1709630297 18<22Haxxa18>	Thanks
T 1709633357 18<19oblikoamorale18>	fdan: we wouldn't know. the error suggests the role is not in configured role search path
T 1709646406 18<25fdan18>	still unable to solve this problem: https://dpaste.org/oqaUr
T 1709646407 18<25fdan18>	file structure: https://dpaste.org/7Svj0
T 1709646407 18<25fdan18>	can anyone me on how to fix this
T 1709646651 18<28legreffier18>	fdan: ansible-playbook will automatically look up and find role, you don't want to specify neither a path or a key here , just list your roles as "- role_name" under the "roles:" key.
T 1709646696 18<19flowerysong18>	The key is fine, it's an alternate syntax for when you need to associate additional things with it (like tags.)
T 1709646718 18<25fdan18>	legreffier you mean to say  this is not needed   requirements_collection_path: roles/requirements.yml ?
T 1709646718 18<19flowerysong18>	But `roles/` should never need to be part of your role name.
T 1709646764 18<25fdan18>	flowerysong which line number exactly?
T 1709646795 18<19flowerysong18>	The error appears to be in '/tmp/kitchen/playbook.yml': line 18, column 7, but may
T 1709646882 18<28legreffier18>	i was only talking about the first dpaste link.
T 1709646901 18<25fdan18>	flowerysong i have something like this https://dpaste.org/hkPHX
T 1709646994 18<28legreffier18>	this is how your playbook should look : https://dpaste.org/jYSQ6
T 1709647070 18<25fdan18>	legreffier but i dont see anything wrong with my approach
T 1709647098 18<25fdan18>	why do you think my approach is wrong
T 1709647133 18<28legreffier18>	ok. have a nice day. lol. *plonk*
T 1709647164 18<19flowerysong18>	fdan: That's not the version of the playbook that error is from, because it does not contain the line in the error.
T 1709647273 18<19flowerysong18>	And `role: .` is an incredibly terrible idea.
T 1709647295 18<25fdan18>	what does role: . means?
T 1709647440 18<19flowerysong18>	The line in your playbook.
T 1709647487 18<25fdan18>	yes what does it mean.
T 1709647497 18<25fdan18>	because i didnt wrote those parts in it
T 1709647552 18<19flowerysong18>	I'm not sure how it would actually behave, because roles are supposed to have names, not point to magic directory entries like '.' (which is the current directory, while '..' is the parent directory.)
T 1709647728 18<25fdan18>	hmm
T 1709647877 18<19flowerysong18>	Theoretically I think it would load the first path in your roles search path as a role, which should end up as an empty role because those paths are supposed to be to containing directories. But you could misconfigure things so it actually loads a role, probably.
T 1709648109 18<25fdan18>	flowerysong: this is what it still points to https://dpaste.org/hkPHX
T 1709648114 18<25fdan18>	i still see the same error https://dpaste.org/hkPHX
T 1709648121 18<25fdan18>	       The error appears to be in '/tmp/kitchen/playbook.yml': line 18, column 7, but may
T 1709648532 18<19flowerysong18>	Then you're not editing the playbook that you're actually running. This playbook *cannot* result in the error you showed.
T 1709648541 18<19flowerysong18>	As I stated previously.
T 1709648972 18<24shertel18>	the `roles_path: .` in the provisioner seems like it would overwrite the default (rather than append/prepend), did you try without that?
T 1709649165 18<25fdan18>	shertel: which line exactly?
T 1709649202 18<25fdan18>	shertel: https://dpaste.org/7Svj0#L3
T 1709649206 18<25fdan18>	this one?
T 1709649379 18<24shertel18>	fdan: yes, that's the one I was wondering about
T 1709649494 18<25fdan18>	ok i removed it, now it says this error        ERROR! The requirements file '/tmp/kitchen/roles/requirements.yml' does not exist.
T 1709652777 18<22Haxxa18>	Any guess why these commands work when entered directly into the shell, but not when called from ansible?
T 1709652777 18<22Haxxa18>	https://paste.debian.net/plain/1309535
T 1709652784 18<22Haxxa18>	(root shell)
T 1709653002 18<28jtanner18>	Haxxa: https://stackoverflow.com/a/56682415
T 1709653025 18<22Haxxa18>	jtanner just figured it out as you posted it
T 1709653051 18<22Haxxa18>	BTW I started using ansible this afternoon or first time, I am finding it very nice
T 1709658822 19*	Now talking on 22#ansible
T 1709658822 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709658822 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709658822 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709661930 19*	Now talking on 22#ansible
T 1709661930 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709661930 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709661930 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709662638 18<24Freneticks18>	Oddmonger: la switch c'est juste une SoC nvidia ARM
T 1709662651 18<24Freneticks18>	sorry mt
T 1709662660 18<27stenno18>	ceci n'est pas un switch
T 1709667679 19*	Now talking on 22#ansible
T 1709667679 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709667679 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709667679 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709674382 19*	Now talking on 22#ansible
T 1709674382 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709674382 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709674383 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709686297 19*	Now talking on 22#ansible
T 1709686297 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709686297 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709686297 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709705791 19*	Now talking on 22#ansible
T 1709705791 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709705791 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709705791 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709711782 18<28cla18>	awb: Correct.
