T 1702193179 19*	Now talking on 22#fedora
T 1709215655 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709216163 19*	Now talking on 22#fedora
T 1709216163 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709216163 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709216163 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709217028 18<26Khaytsus18>	gigatexal: I think the answer to get KDE6 on "39" is wait for 40 to release and update.  I don't believe there's any current intention to put it on 39, but that could always change.
T 1709218689 18<27billings18>	there's a fedora KDE channel in matrix that might have a better answer
T 1709218767 18<26Khaytsus18>	Can always ask, won't hurt.  But no, a "kde" channel wouldn't know or care what Fedora does.  There may still be a Fedora KDE channel, but the "real" place is Matrix.
T 1709219280 18<27billings18>	isn't that what I said?
T 1709219293 18<27billings18>	I'm unsure my messages aren't being corrupted
T 1709219424 18<26Khaytsus18>	I was just following up yes
T 1709219729 18<22Southern_Gentlem18>	sometimes they backport things like that on Copr 
T 1709222856 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709223739 18<19dowdle18>	So, what does "loginctl enable-linger $USERNAME" actually change on the filesystem?  Anyone?
T 1709223912 18<19philipp6418>	I upgraded from 37 to 38 yesterday (so far so good) and again from 38 to 39 and my IMAP (Cyrus) promptly broken... It looks to be something around the mailbox path separator that changed... which is odd, because I had been explicitly using "unixhierarchysep: off".  Anyway, now I'm seeing a lot of:
T 1709223914 18<19philipp6418>	Feb 29 09:16:44 mail cyrus/lmtpunix[14161]: sieve runtime error for philipp id <20240229085639.484b920c.alex.williamson@redhat.com>: Fileinto (INBOX.Lists.Linux-kernel): Mailbox does not exist
T 1709223966 18<19philipp6418>	oh, I was also using "altnamespace: off".
T 1709224249 18<26gigatexal18>	do you by chance have a fedora 38 backup?
T 1709224257 18<26gigatexal18>	to revert to?
T 1709224401 18<19philipp6418>	those are still set in the imapd.conf but I'm not sure they do anything any more... 
T 1709224798 18<19philipp6418>	gigatexal: I do not, no.  even though it's a VM.  Looks like 38 was on 3.6.0, and 39 is on 3.8.1.
T 1709225017 18<19philipp6418>	and... "cyr_info -s 3.6 conf-default" coredumps when I run it. sigh.
T 1709230229 18<24ouzel818>	I again raise the issue I face sharing a folder with NFS.
T 1709230233 18<24ouzel818>	Can anyone advise?
T 1709230249 18<24ouzel818>	I have followed the information on fedora docs.
T 1709230277 18<24ouzel818>	I see the share in showmount -e
T 1709230294 18<24ouzel818>	But when I try mount it to a local folder it raises an error.
T 1709230658 18<19dowdle18>	ouzel8: I haven't used NFS on Fedora in ages... but I do loves me some sshfs.
T 1709231138 18<19dragonmaster18>	ouzel8: what is the error?
T 1709231163 18<19dragonmaster18>	what is the output of showmount -e?
T 1709235195 22*	26ChanServ gives voice to 18fedbot
T 1709254781 19*	Now talking on 22#fedora
T 1709254781 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709254781 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709254781 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709258858 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709261521 18<20Mirarora18>	will the maintainer of kvirc be updating the package at some point? current build is version 5.2.0, fedora 39 is still on 5.0.0
T 1709261587 18<22rbox18>	you could file a bug
T 1709261612 18<20Mirarora18>	with who?
T 1709261649 18<22rbox18>	fedora bugzilla
T 1709261651 18<27Sokel18>	bugzilla.redhat.com
T 1709261677 18<20Mirarora18>	okay i have an account for that
T 1709262200 18<20Mirarora18>	and done, hopefully it didn't come across as being snarky, i was actually trying to reduce my normal bluntness a bit https://bugzilla.redhat.com/show_bug.cgi?id=2267153
T 1709265227 18<24chrisawi18>	Fedora is still nominally a fixed-release distro
T 1709265287 18<24chrisawi18>	many maintainers have gotten pretty loose with it lately, but the updates policy discourages updates like that within a stable release
T 1709265592 18<24chrisawi18>	Mirarora: F40 has it already, and there's a F39 update languishing in testing: https://bodhi.fedoraproject.org/updates/FEDORA-2024-0430ce03ae
T 1709266059 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709266253 18<20Mirarora18>	huh weird, installing that update broke my .desktop files
T 1709266274 18<20Mirarora18>	oh well, maybe that will fix itself next time i reboot
T 1709266458 18<20Mirarora18>	until then i'll just use the alt+f2 menu to launch it or the terminal
T 1709266484 18<20Mirarora18>	gn all
T 1709267803 18<24chrisawi18>	Mirarora: if rebooting doesn't fix it, you should probably leave feedback on the update
T 1709273261 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709280461 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709287663 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709294865 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709298076 19*	Now talking on 22#fedora
T 1709298076 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709298076 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709298076 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709305277 19*	Now talking on 22#fedora
T 1709305277 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709305277 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709305277 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709312939 19*	Now talking on 22#fedora
T 1709312939 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709312939 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1709312939 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709312947 18<19dowdle18>	OMG, the ad-block thing in Falkon (a QT-based web browser) doesn't work on YouTube and I have to wait 4:32 for a commercial before I can watch the Dune Part Two review. ARGH!
T 1709312988 18<20golo18>	firefox :)
T 1709316253 19*	Now talking on 22#fedora
T 1709316253 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709316253 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1709316253 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709316469 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709345126 19*	Now talking on 22#fedora
T 1709345126 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709345126 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709345126 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709345272 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709352473 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709356535 19*	Now talking on 22#fedora
T 1709356535 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709356535 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1709356535 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709356629 19*	Now talking on 22#fedora
T 1709356629 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709356629 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1709356629 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709359675 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709360410 18<22skdnn18>	how can I install Fedora in a legacy mode?
T 1709366875 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709368639 18<22skdnn18>	how can I install Fedora in a legacy mode?
T 1709373049 18<22skdnn18>	how can I install Fedora in a legacy mode?
T 1709374076 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709375026 18<28dubiousness18>	skdnn: legacy mode?
T 1709375038 18<22skdnn18>	bios boot
T 1709375046 18<28dubiousness18>	Fedora doesn't support BIOS anymore
T 1709375081 18<22skdnn18>	how doesn't it support it?
T 1709375099 18<28dubiousness18>	UEFI is a requirement for Fedora
T 1709375102 18<28dubiousness18>	as of 37, I think
T 1709375128 18<28dubiousness18>	Maybe 38
T 1709375222 18<28dubiousness18>	Hmm, I might be getting my wires crossed with something else
T 1709375223 18<28dubiousness18>	Please hold caller
T 1709376768 18<28dubiousness18>	skdnn: What's your actual install issue?
T 1709376796 18<28dubiousness18>	Looks like that BIOS deprecation actually didn't happen, so I'd imagine it's fine
T 1709379375 18<22skdnn18>	I have a fedora iso and a gpt disk
T 1709379388 18<22skdnn18>	I need to install grub+fedora
T 1709381277 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709388478 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709393782 18<26Khaytsus18>	Nonsense, fedora doesn't require UEFI.
T 1709393810 18<26Khaytsus18>	dubiousness: Don't state nonsense facts as factual please.
T 1709394171 18<24kjetilho18>	Khaytsus: they did correct themselves the minute after.
T 1709395680 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709396399 18<19svip18>	I think I may have made a mistake of adding the rpmfusion-nonfree-nvidia-driver repository to my installation, at least now it appears to have a conflict with two nvidia-packages from rpmfusion-nonfree-updates.  Where would I go to seek out issues regarding this?
T 1709396470 18<19svip18>	Here is a pastebin of update --best --allowerasing: https://pastebin.com/MkYMWN1j
T 1709396481 18<22rbox18>	so remove the repo if you're having issues
T 1709396692 18<19svip18>	Hm, no, the problem persists even if I disabled it.
T 1709396706 18<19svip18>	Now the packages are only from rpmfusion-nonfree-updates.
T 1709396746 18<22rbox18>	you could try removing the problem packages
T 1709396749 18<19svip18>	I did.
T 1709396761 18<19svip18>	I did a dnf remove \*nvidia\*
T 1709396781 18<19svip18>	And then only re-install the akmod-nvidia-xorg-x11-drv-nvidia-cuda package.
T 1709396904 18<19svip18>	That is as far as I can gather the recommended advise, and it has worked for me in the past.
T 1709397667 18<27kwizart18>	svip, https://rpmfusion.org/Howto/CUDA
T 1709397674 18<27kwizart18>	svip, dnf module disable nvidia-driver
T 1709397705 18<19svip18>	Should I use the Fedora 37 repo, even though I'm using Fedora 39?
T 1709397725 18<27kwizart18>	svip, you don't conflict between two rpmfusion repository, but with rpmfusion and cuda repository
T 1709397772 18<27kwizart18>	svip, there is no cuda toolkit yet for f39 and the f37 one is only compatible with older gcc (but there is older clang15 in fedora that should work)
T 1709397878 18<19svip18>	kwizart: Ah, I think that was my mistake.  I think I manually changed 37 to 39, thinking the guide was just not updated.  I shall try this; it appears to be installing.
T 1709398347 18<19svip18>	kwizart: Hm, now there are 11 "broken" packages, or rather packages it's skipping.
T 1709398371 18<19svip18>	Some from rpmfusion-nonfree-updates and some from cuda-fedora37-x86_64.
T 1709398838 18<22skdnn18>	do if I boot a live media via efi, I'll need to screw with a chroot to install grub?
T 1709400758 18<19svip18>	kwizart: I solved it; apparently the 39 repo was still haunting, so when I removed that, and reinstalled all the packages, it's now working.  Thanks for the help.
T 1709402548 19*	Now talking on 22#fedora
T 1709402548 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709402548 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709402548 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709402881 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709402978 18<28dubiousness18>	kjetilho: Would that IRC had an edit function
T 1709402984 18<24kjetilho18>	:)
T 1709451377 19*	Now talking on 22#fedora
T 1709451377 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709451377 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709451377 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709453288 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709456079 18<26rndmlnxenjoyer18>	hello
T 1709458023 18<20rvgate18>	Hello
T 1709459981 18<27xx18>	I read the /topic, is this still the right channel to ask about fedora 40 or is there a different channel for that?
T 1709460489 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709467689 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709474890 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709475945 18<26Khaytsus18>	40 isn't in Beta yet, so #fedora-qa would be the rigth place xx on irc, although I don't know if there is activity there anymore since things moved to Matrix.
T 1709475968 18<27xx18>	ah, so fedora has a matrix channel somewhere, and it's the primary place for that?
T 1709476781 18<26Khaytsus18>	Yes, Fedora officially moved to Matrix I dunno, two years ago?  when the bridge was up all the channels were bridged, but of course that's been gone for a while.
T 1709476913 18<19Kolev18>	Matrix sucks.
T 1709476935 18<19Kolev18>	XMPP is better.
T 1709479043 18<27xx18>	thanks
T 1709523463 19*	Now talking on 22#fedora
T 1709523463 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709523463 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709523463 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709523580 19*	Now talking on 22#fedora
T 1709523580 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709523580 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709523581 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709534037 18<26palindrome18>	how do I update fedora 39 to use plasma 6?
T 1709544531 18<29eramirez18>	Good day, usually I would use iptables -L -vn to list all existing rules is there are similar command for firewalld?
T 1709546582 18<27pwntips18>	eramirez: firewall-cmd --list-all-zones
T 1709547074 18<27pwntips18>	eramirez: and firewall-cmd --list-all-policies
T 1709548154 18<29eramirez18>	thanks pwntips
T 1709548218 18<29eramirez18>	I think neither of the commands are as detailed as iptables -L -vn
T 1709548238 18<29eramirez18>	it does not show the docker and libvirt rules, for example
T 1709548299 18<27pwntips18>	true
T 1709549472 18<26arv18>	ok so I accidently set a password for my user on my college machine
T 1709549489 18<26arv18>	but now the teacher asked what login i used to check some codes
T 1709549502 18<26arv18>	i can just tell her the password, but is there any way to remove it?
T 1709549512 18<26arv18>	the machines are connected to a server ofc
T 1709549535 18<24kjetilho18>	arv: if you remove it, you are telling her and the rest of the world what your password is (nothing)
T 1709549560 18<26arv18>	ya there was no password before, none of the PCs have a password
T 1709549588 18<24kjetilho18>	so there is no security benefit at all to have no password compared to telling her the password - unless you are reusing the password from other services
T 1709549618 18<26arv18>	no am not, i can change it in the settings too, but sadly can't keep the field blank
T 1709549629 18<26arv18>	idt my college cares about securtiy
T 1709549800 18<26arv18>	also there is a root password which i don't know to reset it that way
T 1709549833 18<26arv18>	I just want to know of if there is any way to remove the user password, if not i will change it to something normal and tell her
T 1709549836 18<24kjetilho18>	you can clear your password as root
T 1709549862 18<24kjetilho18>	`sudo passwd arv` - you can enter two Returns for empty password
T 1709549879 18<26arv18>	As i said, i don't have root access
T 1709549885 18<24kjetilho18>	actually `sudo passwd --delete arv` is better
T 1709549898 18<24kjetilho18>	oh, I thought you had root
T 1709549922 18<24kjetilho18>	I mentally put a comma in the wrong spot in your sentence :)
T 1709549932 18<26arv18>	lol issok
T 1709549948 18<26arv18>	anyways the practical is over ig i will have to check on tuesday
T 1709549954 18<26arv18>	wednesday*
T 1709549957 18<26arv18>	ttyl
T 1709554990 18<29eramirez18>	pwtips: nft list ruleset is the closest thing to `iptables -L -vn`
T 1709561962 18<29ariblessedvegan18>	Hey, after years, switched to fedora and am more than happy. any advice?
T 1709563010 18<19grubles18>	12
T 1709570447 18<28dkkdj18>	why does fedora installs so much shite?
T 1709570494 18<28dkkdj18>	at least they split the fonts into seprate paccages
T 1709570662 18<19dowdle18>	dkkdj: Dependencies.
T 1709570916 18<28dkkdj18>	tried to install nvidia driver, got a gygabyte of devel crap
T 1709570927 18<28gnafu18>	>install nvidia driver
T 1709570935 18<28gnafu18>	"Well, there's your problem right there."
T 1709570939 18*	28gnafu ducks
T 1709571021 18<28dkkdj18>	why can't I install the binary driver only?
T 1709571157 18<19dowdle18>	dkkdj: Because it has to recompile a stub every time the kernel gets updated... which on Fedora is pretty regular... so it needs the kernel devel stuff.
T 1709574351 18<26Khaytsus18>	"install nvidia driver" would not install devel stuff.  end of story.
T 1709574367 18<26Khaytsus18>	Oh..  ah...  Yeah, nevermind I see, if NONE Of it was already there.
T 1709574381 18<26Khaytsus18>	Anyway, seriously doubt it's a "gig"
T 1709574652 18<27kwizart18>	Khaytsus, well, you need a compiler, so it's already big
T 1709574740 18<27kwizart18>	gnafu, fedora akmods frameworkd allows to build a pre-built (RPM packaged) kmod-nvidia so this can be propagated to other systems so you don't need a compiler there
T 1709574749 18<26Khaytsus18>	Yeah, that stuff is just inherently installed here, didn't consider that
T 1709574782 18<27kwizart18>	but then you need ot deal with the details, it just scale as appropriate
T 1709575215 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709578654 18<19Square218>	Is there a way to keep a set of fedora installations be configured completely declaratively? As opposed of manually tinkered with to unspecified states? 
T 1709578980 18<24kjetilho18>	first off Kickstart and/or OpenTofu to install them, then Puppet, Ansible or Salt to manage them
T 1709579081 18<19Square218>	kjetilho, okok
T 1709579343 18<19Square218>	kjetilho, would a kickstart-file + all applied ansible recipes then describe the complete state of the machine (other than what any installed applications happen to with the machine)?
T 1709579358 18<19Square218>	happen to do*
T 1709579540 18<24kjetilho18>	no, unfortunately "the complete state" is impossible to manage like that.  someone could always edit an unmanaged file or install an extra package.  then you need to look at an immutable distro instead, like Fedora Silverblue
T 1709579615 18<24kjetilho18>	but it is still useful to make sure there is a known common setup, even though in theory there can be some differences.
T 1709579678 18<25laama18>	where can i find the release schedule? id like to know when F40 will release
T 1709579695 18<24kjetilho18>	!f40release
T 1709579695 18<28fedbot18>	IDK
T 1709579702 18<25laama18>	:P
T 1709579726 18<24kjetilho18>	!f39release
T 1709579726 18<28fedbot18>	Fedora 39 is out! get it today! https://fedoraproject.org
T 1709579738 18<24kjetilho18>	I don't think a date has been set.
T 1709579765 18<25laama18>	ok, well im waiting for the kde6 which should be released in F40
T 1709579828 18<19Square218>	kjetilho, thanks
T 1709579850 18<24kjetilho18>	early testing of Rawhide is appreciated!  go to #fedora-qa to discuss issues
T 1709620790 19*	Now talking on 22#fedora
T 1709620790 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1709620790 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1709620790 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1709625621 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709632823 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709640024 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1709646634 18<24Piraty18>	is information about CVEs mapped to affected packages available in a machine-parsable way?
T 1709646691 18<28sydney218>	you could use chatgpt to parse the cves
T 1709646821 18<24Piraty18>	the use of a tool of questionable quality aside, this assumes nvd cve db is on par with fedora's security errata (https://bodhi.fedoraproject.org/updates/?type=security)
T 1709646861 18<19Nagaha18>	When i tried to start my Fedora machine, I got a completely unexpected message: Generating /run/initramfs/rdsosreport.txt
