T 1709818486 18<25marcopolo118>	Lile <>grep
T 1710032623 18<22rbox18>	Auctus: theres no "WARNING: NOW LOCKING UP" entry for logs
T 1710032634 18<29ayecee18>	i can imagine a gpu lockup that would leave the OS running.
T 1710032654 18<26Khaytsus18>	I've used a serial connection before to get something from a lock even a USB serial sometimes spews a little something
T 1710032657 18<28Mus118>	Auctus, can you still TTY>
T 1710032658 18<28Mus118>	?
T 1710032673 18<29Auctus18>	i'll try SSH to it next time it freezes, it only started doing this in the past few days
T 1710032679 18<29Auctus18>	dell laptop running pop_os
T 1710032707 18<29ayecee18>	checking for log entries during the locked up time seems like a good idea.
T 1710032736 18<26Khaytsus18>	Still moving it causes issues isn't good obviously
T 1710032759 18<28Mus118>	ayecee reading material during locked up time always seems inspiring.
T 1710032795 18<29ayecee18>	this is a sly euphemism for reading on the toilet, isn't it
T 1710032864 18<29Auctus18>	nah the log's empty it must be some hardware problem
T 1710032865 18<25kurahaupo18>	That's more a binding issue than a lock up issue
T 1710032878 18<26NeXeN18>	it's hardware
T 1710032895 18<29ayecee18>	"it's hardware" doesn't narrow it down much.
T 1710032943 18<28Mus118>	Acuctus is the thing hot too when it freezes?
T 1710032955 18<28Mus118>	Auctus ^
T 1710032992 18<29Auctus18>	Mus1: no its mostly idle, it just freezes when you physically move it
T 1710032996 18<29Auctus18>	so it must be a loose connection somewhere
T 1710032998 18<29Auctus18>	disk?
T 1710033013 18<29ayecee18>	probably not disk
T 1710033032 18<29ayecee18>	you'd get i/o errors but not a lockup
T 1710033033 18<28Mus118>	Auctus does it resume upon rest / back to and idle position ?
T 1710033043 18<29Auctus18>	Mus1: no you have to reboot
T 1710033064 18<29Auctus18>	ayecee: thats what i thought but i dont know what else would be loose, CPU seems unlikely, and the display stays on but its just locked up
T 1710033080 18<29ayecee18>	maybe it's not something loose.
T 1710033090 18<29ayecee18>	maybe it's a cracked solder joint.
T 1710033090 18<29Auctus18>	and video stops playing if its netflix so its actually locked up and not just loose keyboard or something
T 1710033106 18<28Mus118>	RAM need to be receded ?
T 1710033114 18<29Auctus18>	oh
T 1710033115 18<29Auctus18>	the RAM
T 1710033116 18<29Auctus18>	hmm
T 1710033127 18<29Auctus18>	i did swap the ram on it once, that could be loose
T 1710033155 18<26Khaytsus18>	Loose? Erm
T 1710033169 18<29ayecee18>	worth a try at least
T 1710033174 18<28Mus118>	Secure the RAM, and be rusty about it
T 1710033184 18<22rascul18>	hold on loosely
T 1710033200 18*	26Khaytsus let's go
T 1710033208 18<25kurahaupo18>	Mus1: re-seated ?
T 1710033210 18<26Khaytsus18>	Erm.. Dang autocorrection
T 1710033221 18<28Mus118>	kurahaupo probably
T 1710033249 18<28Mus118>	kurahaupo but wiggling back and forth could help too
T 1710033255 18<25kurahaupo18>	I'm too tired to tell the difference between a typo and a neologism
T 1710033272 18<28Mus118>	I'm just too careless
T 1710033303 18<25kurahaupo18>	Mus1: if that helps then the underlying problem is either dust or corrosion, and in both cases cleaning would help even more
T 1710033334 18<28Mus118>	kurahaupo sure
T 1710033355 18<28plebe18>	DeOxit I put tha S&^% on everything
T 1710033376 18<28Mus118>	a little WD-40
T 1710033383 18<28Mus118>	oh wait anti Rust
T 1710033417 18<25kurahaupo18>	Oil is an insulator; that *definitely* won't improve the long term situation
T 1710033455 18<28Mus118>	better use a carbide then
T 1710033475 18<28Mus118>	graphite :/
T 1710033511 18<28Mus118>	some lubes just aren't fasteners
T 1710033529 18<29nvz18>	o.O
T 1710033581 18<26Khaytsus18>	Wd40? Is it wet?
T 1710033599 18<29nvz18>	yes, its a wet spray lubricant
T 1710033624 18<26Khaytsus18>	It's wet
T 1710033630 18<26Khaytsus18>	It's not a lubricant
T 1710033636 18<29nvz18>	very thin stuff
T 1710033641 18<28Mus118>	wetware
T 1710033650 18<26Khaytsus18>	It's sticky and useless for lubrication
T 1710033670 18<29ayecee18>	sure it is. not a very long-lasting lubricant, and it's not its primary intent, but it does lubricate.
T 1710033689 18<28Mus118>	Khaytsus so you're saying oil isn't a lubricant then?
T 1710033701 18<26Khaytsus18>	Wd40 isn't
T 1710033711 18<25peac18>	define wet
T 1710033712 18<28Mus118>	but it's an oil suposedly
T 1710033724 18<29ayecee18>	an electrical contact cleaner would probably be a better shot though, as it doesn't leave residue.
T 1710033749 18<29ayecee18>	we're nitpicking over some pretty minor details for this particular problem.
T 1710033763 18<28Mus118>	ayecee I just use rubbing alcohol and let the abrasion fuse with the oxidation
T 1710033764 18<26Khaytsus18>	Deoxit is good for elec
T 1710033788 18<26Khaytsus18>	I dunno why in the world anyone would use Wd40 on electronics though
T 1710033796 18<29ayecee18>	don't you?
T 1710033825 18<26Khaytsus18>	I need more deoxit, I like the red tube stuff for stuff like flashlights
T 1710033827 18<28Mus118>	Khaytsus it was more of a joke, but I'd use it as a cleaning agent and then apply something to remove the cleaning agent
T 1710033830 18<29ayecee18>	because it's on-hand, and while it's not the perfect solution, it'd do an adequate job.
T 1710033845 18<29nvz18>	only thing I recall using wd40 for was stuff like stoping a squeaky hinge, chain, or getting rid of a wasps nest
T 1710033862 18<26Khaytsus18>	Never a bike chain
T 1710033874 18<25peac18>	afaiu wet implies containing water, and wd40 doesn't. just my 2 cents
T 1710033876 18<28Mus118>	orr a door knob
T 1710033885 18<26Khaytsus18>	It'll just collect dirt and contamination
T 1710033891 18<29ayecee18>	peac: it doesn't. look it up.
T 1710033899 18<28Mus118>	peac google says it's water-based
T 1710033902 18<25peac18>	i just did. it doesn't
T 1710033913 18<29ayecee18>	peac: look up what wet means, i mean.
T 1710033925 18<29ayecee18>	wet, not just for water anymore.
T 1710033927 18<28Mus118>	moist hmm
T 1710033934 18<28Mus118>	moss is wet
T 1710033979 18<25peac18>	ok so in english wet is just liquid ?
T 1710033984 18<29ayecee18>	hell even solder is wet if you get it hot enough.
T 1710033984 18<28Mus118>	it's not the liquid that's detrimental to electronics but the impurities in the liquid
T 1710033987 18<26Khaytsus18>	Unless it's dry moss
T 1710033993 18<25peac18>	in french it means humid which means it has water
T 1710034007 18<28Mus118>	mercury is wet
T 1710034018 18<25peac18>	mercury is not wet in french
T 1710034021 18<26Khaytsus18>	Tastes bad though
T 1710034023 18<25peac18>	TIL
T 1710034042 18<29ayecee18>	goes right through you too
T 1710034065 18<28Mus118>	Mad Hatters liked their silver lined Top Hats
T 1710034086 18<26Khaytsus18>	When I was in school we would stick our hands in jars of mercury and try to grab some of it. May explain some things
T 1710034087 18<29ayecee18>	hatters use mercury compounds, not elemental mercury.
T 1710034094 18<25peac18>	so moss is wet in english too ?
T 1710034099 18<25peac18>	i'm lost
T 1710034103 18<29ayecee18>	peac: well, moist.
T 1710034109 18<29ayecee18>	unless it's been raining.
T 1710034113 18<25peac18>	okay
T 1710034118 18<22rbox18>	ayecee: i thought we weren't supposed to say dirty words in here
T 1710034128 18<28Mus118>	ayecee at all prior times of history?
T 1710034150 18<29ayecee18>	Mus1: for mercury? yes.
T 1710034160 18<22rbox18>	Khaytsus: there's a guy on the youtube who plays with mercury
T 1710034167 18<28Mus118>	I thought I read they used to dip their hats in mercury
T 1710034188 18<28Mus118>	guess it was a misinformation campaign
T 1710034191 18<29ayecee18>	if you did, what you read was wrong.
T 1710034193 18<26Khaytsus18>	We literally did, science teacher had a large Mason jar about 1/4 full
T 1710034198 18<29ayecee18>	more likely a trick of memory though.
T 1710034223 18<28Mus118>	ayecee, those implants seem so authentic
T 1710034238 18<20cappy18>	Mercury made the felting process in hat production more efficient. The compound used to moisten the fibers was Mercury Nitrate, a process known as carroting.
T 1710034240 18<26Khaytsus18>	We also put bits of it on the table and pushed them around to recombine them
T 1710034270 18<29ayecee18>	elemental mercury sure isn't harmless, but the mercury compounds are far more toxic.
T 1710034296 18<28Mus118>	all I know is whatever version of mercury it was, it was enough to merit the term "Mad Hatter"
T 1710034305 18<28Mus118>	so same if not similar effects
T 1710034309 18<29ayecee18>	mad as a hatter, is the idiom
T 1710034309 18<28Mus118>	affects
T 1710034312 18<29ayecee18>	effects
T 1710034321 18<26Khaytsus18>	These days they'll tear down your house with epa monitoring of your house thermostat is mercury
T 1710034351 18<28Mus118>	ayecee not in Alice in Wonderland, it was the Mad Hatter, not the "Mad as a Hatter"
T 1710034368 18<29ayecee18>	that's a name, not a term
T 1710034381 18<29ayecee18>	a character, not a condition
T 1710034390 18<28Mus118>	fair
T 1710034397 18*	28Mus1 digresses
T 1710034403 18*	29ayecee degasses
T 1710034405 18<20cappy18>	Mercury compounds are highly toxic. The use of this compound by hatters and the subsequent mercury poisoning of said hatters is a common theory of where the phrase "mad as a hatter" came from.
T 1710034413 18*	28Mus1 gives ayecee their accolades
T 1710034468 18*	29ayecee bows and puts a wedge in the Trivial Pursuit piece.
T 1710034538 18<28Mus118>	cappy, a mercury thermometer broke in my step mother's cooking utensil drawer  and I've been in a few institutions since and diagnosed with a few ailments.
T 1710034559 18*	26Khaytsus blinks
T 1710034583 18<29ayecee18>	do you figure those ailments were mercury related
T 1710034596 18<28Mus118>	I figure they're contributing
T 1710034604 18<20cappy18>	Mus1: I had a mercury thermometer explode in my face as a kid, toying with, "What would happen if I lit a match here."
T 1710034625 18<20cappy18>	Always the scientist.
T 1710034631 18<28Mus118>	cappy, but did you ingest it?
T 1710034637 18<29ayecee18>	eh. doesn't seem likely but i'll leave it to the physicians treating you.
T 1710034646 18<20cappy18>	Mus1: Aside from whatever vapors, no.
T 1710034691 18<28Mus118>	ayecee, I don't bother with physicians anymore
T 1710034707 18<29ayecee18>	mmhmm
T 1710034912 18<28Mus118>	BTW it doesn't help that I was choked and called worthless by my step mother in regards to my diagnosed ailments as well, but that was all a very long time ago and we don't need to discuss such things.
T 1710034956 18<26Khaytsus18>	Nope
T 1710035388 18<28Mus118>	I was disappointed to read this: https://news.ycombinator.com/item?id=36940916 but I understand that life happens.
T 1710035414 18<28Mus118>	er I meant more speceifically: https://www.phoronix.com/news/Alpine-Linux-Prolific-Packager
T 1710035427 18<28Mus118>	specifically
T 1710035427 18<26Khaytsus18>	I guess that explains the nick
T 1710035451 18<28Mus118>	Khaytsus what does?
T 1710035466 18<26Khaytsus18>	Alpine? Musl?
T 1710035469 18<26KindOne18>	mus1 aka musl = alpine
T 1710035503 18<28Mus118>	Oh, no, I did Mus1 cause it's like Sum1
T 1710035515 18<26Khaytsus18>	Huh
T 1710035535 18<26Khaytsus18>	1mus
T 1710035558 18<26Khaytsus18>	Although nicks can't start with a number iirc heh
T 1710035560 18<28Mus118>	yeah that would have been a beter one
T 1710035573 18<28Mus118>	but I also wanted it to be like "Must 1?"
T 1710035585 18<26KindOne18>	you can start with numbers, just gotta do some silly things
T 1710035918 18<26bray9082018>	Anyone know if the steamdeck uses the mainline kernal?
T 1710036040 18<28Mus118>	bray90820 per wikipedia November 2015 Updated kernel tracking the 4.1 longterm branch doesn't seem main line
T 1710036126 18<26Khaytsus18>	Doubt the steam deck uses kernel 4.1
T 1710036154 18<22rascul18>	it was debian in 2015 it's arch now
T 1710036191 18<22rascul18>	lots has probably changed
T 1710036203 18<26Khaytsus18>	I'd hope
T 1710036225 18<26Khaytsus18>	I didn't even know the steam deck was that old
T 1710036256 18<22rbox18>	steamdeck was released feb 2022
T 1710036277 18<26Khaytsus18>	Yeah
T 1710036278 18<22rascul18>	steam os i meant
T 1710036280 18<22rascul18>	which steam deck runs
T 1710036336 18<22rascul18>	i think steam deck has always run steam os 3.0 or later so it's always been arch and don't pay attention to 9 year old info about steam os
T 1710036382 18<27knolle18>	i think it runs 6.1 with some patches
T 1710036392 18<26Khaytsus18>	Neat toy but not something I'd have
T 1710036505 18<22rbox18>	Khaytsus: i've got a neat toy for you
T 1710036507 18<26Khaytsus18>	Instead I abuse my phone for a few games I suppose
T 1710036510 18<26Khaytsus18>	No sir
T 1710036568 18<28Mus118>	Debian's Toy Story is all we really need
T 1710036773 18*	20mlu gets a woody
T 1710036776 18*	29kfrench 's ewe brings rascul a steamed duck.
T 1710037030 18<28deltreey18>	ok, someone help me understand flatpak.  flatpak search often returns truncated package ids...so how am I expected to type the id to install it?  Is there some trick I don't know?  Google reveals nothing here except people commenting on multiline output
T 1710037057 18<28Mus118>	deltreey grep
T 1710037073 18<28deltreey18>	how does that help?
T 1710037076 18<22rbox18>	deltreey: like what
T 1710037096 18<26Khaytsus18>	Pipe it into cat is one dumb way
T 1710037106 18<26Khaytsus18>	I suspect flatpak has a flag though
T 1710037136 18<28deltreey18>	https://i.imgur.com/6FH3zhb.png
T 1710037139 18<28deltreey18>	like that
T 1710037147 18<28deltreey18>	the actual text of the ID is truncated
T 1710037149 18<22rbox18>	taking a picture of text is really the best idea?
T 1710037170 18<26Khaytsus18>	deltreey: try what I said?
T 1710037173 18<28deltreey18>	I'm not going to try copy pasting from my VM right now rbox
T 1710037194 18<28Mus118>	tail ?
T 1710037201 18<28deltreey18>	Khaytsus: can that really be the intended solution here?  Are you saying this is how the cerators of flatpak intended it to be used?
T 1710037205 18<22rbox18>	flatpak search -v keepassxc
T 1710037214 18<26Khaytsus18>	...
T 1710037230 18<28deltreey18>	that is my question
T 1710037230 18<26Khaytsus18>	Like I said also ; probably has a flag
T 1710037322 18<28deltreey18>	thank you rbox...although that output is shitty at least it solves the problem...sucks ass that there's like 0 google results for this and it happens literally all the time
T 1710037404 18<26Khaytsus18>	Yes, the flatpak cli seems kind of secondary
T 1710037434 18<20SFaulken18>	flatpak is mostly intended to be used through Gnome Software or Discover, at present.
T 1710037466 18<20SFaulken18>	the cli command works, but it's not exactly optimal
T 1710037552 18<28deltreey18>	ahhhhhhhh, that makes a LOT more sense
T 1710037554 18<28deltreey18>	thank you
T 1710037578 18<28Mus118>	does mc and other curses programs escape out to a terminal when cli utilities like flatpack are used ?
T 1710038011 18<22ssm_18>	escape out to a terminal?
T 1710038076 18<28Mus118>	ssm_ break away from the primary interface like leave mc
T 1710039149 18<28Mus118>	Why does that Libera.Chat server page say:  Unknown command "ˈERƏˌTHIZƏM/"
T 1710039308 18<22rbox18>	sounds like a question for libera
T 1710039310 18<22rbox18>	not #linux
T 1710039357 18<28Mus118>	rbox, yeah I took it there, thanks
T 1710040140 18<24swift110-mobile18>	Hello ayecee
T 1710040497 18*	20mlu drinks ICEE in front of ayecee
T 1710040513 18<24swift110-mobile18>	True
T 1710040908 18<27preach18>	mlu: one day somebody will invent an icee machine that doesn't break down all the time
T 1710049341 19*	Now talking on 22#linux
T 1710049342 22*	Topic for 22#linux is: Welcome to #linux! Help & support for any Linux distribution or related topic -- Rules/Info: https://linux.chat -- Forum: https://linux.forum -- Pastebin: https://paste.linux.chat/ -- @linux.social on Mastodon: https://linux.social -- Need an op? !ops <reason> or join #linux-ops
T 1710049342 22*	Topic for 22#linux set by 26Khaytsus (24Thu Aug  3 13:54:32 2023)
T 1710049670 18<19stability18>	bg3?  x4?  i frequently rsync the whole system, with lots of hardlinks which rsync uses up lots of memory calculating.  i was thinking of trying open-world games; dunno if those use lots of memory.  and merely /running/ firefox uses lots of memory for me because i am insane and cannot keep control of ht number of tabs.
T 1710049904 18<27preach18>	I had tired of rsync'ing huge amounts of files all the time and switched to a distributed network filesystem
T 1710049908 18<27preach18>	I got*
T 1710049985 18<27preach18>	I use the geo-replication feature of glusterfs so that any changes made to my local SAN are automatically queued for sync over ssh to another box far away
T 1710049989 18<26fuwu18>	is there a command for automount, the same way a device gets mounted when you plug it in?  (like after you unmounted it with gparted)
T 1710049996 18<27preach18>	that way I don't have to constantly re-scan millions of files looking for changes
T 1710050010 18<27preach18>	gparted is not related to mounting though
T 1710050033 18<26fuwu18>	gparted can unmount devices
T 1710050083 18<26fuwu18>	doesn't matter just assume it is unmounted and you want to run a command to virtually unplug and plug back in the device
T 1710050140 18<27preach18>	well re-plugging is also different than un/mounting
T 1710050226 18<26fuwu18>	that's besides the point
T 1710050314 18<22espresso18>	it does seem rsync can eat some RAM, though it is really fast here on local M.2 and disks. And @stability I meant Baldur's Gate 3 and X4 Foundations. 7 Days to Die (open-world) may use more RAM but haven't crashed it more.
T 1710050334 18<27preach18>	and it can wear down an ssd
T 1710050355 18<27preach18>	fuwu: we don't know that when you say things that are not the same
T 1710050379 18<27preach18>	first you said mounted as if 'when you plug in' then you changed it to 'virtually unplug and replug'
T 1710050384 18<26fuwu18>	i never implied gparted is related to mounting
T 1710050388 18<27preach18>	that could mean removing power for example
T 1710050397 18<26fuwu18>	i said it's related to unmounting a device, which it is
T 1710050413 18<26fuwu18>	replugging is akin to mounting -- not unmounting
T 1710050442 18<22espresso18>	I usually only rsync *from* ssd, if that matters, and it does not usually read the whole files
T 1710050458 18<26fuwu18>	if a device is unmounted, then if you unplug it and replug it back in it, it will automount
T 1710050526 18<27preach18>	you are making an awful lot of assumptions
T 1710050544 18<19stability18>	it annoys me that you cannot unmount upon unplugging.  i'd rather just skip automounting until it gets that right.
T 1710050562 18<27preach18>	stability: there's no great reason you can't
T 1710050592 18<27preach18>	anyway this is probably what you're looking for https://askubuntu.com/questions/342188/how-to-auto-mount-from-command-line
T 1710050597 18<19stability18>	you should be able to luks open and mmount upon plugging and umount and close upon unplugging or power down
T 1710050604 18<27preach18>	unless you're wanting to power cycle something like a usb device too
T 1710050618 18<27preach18>	which to me is more related to 'plugging' than mounting
T 1710050620 18<27preach18>	but whatever
T 1710050649 18<19stability18>	instead of arguing i think the op had a question?
T 1710050660 18<26fuwu18>	preach, stop with the fallacious accusations that are irrelevant to the question
T 1710050668 18<27preach18>	what
T 1710050700 18<27preach18>	I just don't have enough information to properly answer your question without guessing
T 1710050710 18<27preach18>	not sure why that is so offensive
T 1710050720 18<19stability18>	in any case i guess i will get 32gb not 64 even though my goal is to drive the box to the ground,  without either replacing it frequently or opening it to replace internals.
T 1710051250 18<28xFCFFDFFFFEFFFAF18>	o\
T 1710051280 18<19vii_majesty18>	/o\
T 1710051285 18<19vlt18>	Hello! Is it possible to safely interrupt a snapshot-merge that dmsetup is running in the background and continue (or restart) later?
T 1710051356 18<28xFCFFDFFFFEFFFAF18>	ß
T 1710051621 18<29ayecee18>	vlt: would make sense that you could at least restart it, i'd think.
T 1710051678 18<29ayecee18>	if there's a mechanism to stop it
T 1710051787 18<19vlt18>	ayecee: Maybe simply `dmsetup remove <the_merge_snapshot>`. I should propably test that on another machine :D
T 1710051790 18<22espresso18>	vlt: hello! perhaps that is the function of suspend/resume commands? Not sure
T 1710051838 18<29ayecee18>	that one doesn't sound right
T 1710051850 18<19vlt18>	espresso: Hi! I’d say no. I used suspend and resume for different situations.
T 1710051938 18<29ayecee18>	looking at it closer, i think this could not be cancelled. otherwise, dmsetup would have to track the original contents of the blocks that have been merged up to that point, and it probably doesn't.
T 1710052119 18<19vlt18>	ayecee: But maybe – and that’s why I’m asking here first – it can just restart writing the changed blocks and will just not change the ones that already have been written.
T 1710052213 18<29ayecee18>	makes sense, but i don't see an obvious way to do that.
T 1710052276 18<22chowbok18>	I'm running MPD on a server that has the music directory mounted from another serverover NFS. In the last few days, it started cutting off the fist half-second or so from each song. Anyone run into this, or have any suggestions?
T 1710052315 18*	19vlt will test `dmsetup remove <dev>; ...; echo 0 $size snapshot-merge <orig> <cow> P 8 | dmsetup create <dev>`
T 1710052402 18<29ayecee18>	i can't picture how that would work, but i guess it wouldn't hurt to test.
T 1710052677 18<22espresso18>	chowbok: one might check https://wiki.archlinux.org/title/Music_Player_Daemon/Troubleshooting  and/or https://github.com/MusicPlayerDaemon/MPD/issues
T 1710052892 18<22chowbok18>	Thanks, I already looked in the Github issues, and I looked just now at the Arch Wiki page. I don't really see anything relevant to my issue, though.
T 1710053727 18<29ayecee18>	chowbok: does it do the same for media that isn't on nfs?
T 1710053785 18<22chowbok18>	Haven't tried that yet, I probably should. It's a bit of a pain, though, as I'd have to set up a second library.
T 1710053799 18<29ayecee18>	doesn't have to be a big one
T 1710054297 18<24Aryan18>	should I use the last sector of my disk in gdisk?
T 1710054346 18<24Aryan18>	I see it's default has 655 difference between the last sector.
T 1710054413 18<22chowbok18>	Okay, WTF
T 1710054435 18<22chowbok18>	I downgraded the kernel, since my problems started around the time that was upgraded
T 1710054449 18<22chowbok18>	That didn't fix it, so then I upgraded it again
T 1710054478 18<22chowbok18>	And now MPD says "ERROR: Failed to open "ALSA" (alsa); Failed to open ALSA device "hw:0,0": No such device"
T 1710054515 18<22chowbok18>	Can't be a hardware issue, because it's a Pi and I just swapped it out and got the same error
T 1710054523 18<22chowbok18>	I don't get that at all
T 1710055679 18<20pikman18>	Does... anyone needs help?
T 1710055727 18<22espresso18>	chowbok> And now MPD says "ERROR: Failed to open "ALSA" (alsa); Failed to open ALSA device "hw:0,0": No such device" < might it help to configure MPD to use a sound server like pipewire/pulse?
T 1710055741 18<27SponiX18>	pikman: Mental, Physical, or Emotional?
T 1710055771 18<20pikman18>	SponiX: None of them, just helping them solving eventual problems on their GNU/Linux machine.
T 1710055806 18<27SponiX18>	pikman: Oh, well my Linux runs just fine
T 1710055810 18<22chowbok18>	Okay, I reinstalled the firmware and that fixed the immediate problem
T 1710056038 18<22chowbok18>	Still getting this weird gap in the songs, though.
T 1710056075 18<20pikman18>	chowbok: Does MPV acts in the same way?
T 1710056139 18<24nullvalue18>	Hi
T 1710056162 18<26luna_18>	hey
T 1710056162 18<22espresso18>	nullvalue: Hi and welcome [back] to #linux!
T 1710056190 18<20pikman18>	Greetings.
T 1710056190 18<24nullvalue18>	 /ctcp espresso version
T 1710056204 18<24nullvalue18>	Oops i added a space
T 1710056212 18<24nullvalue18>	Hi li
T 1710056226 18<24nullvalue18>	Hi luna_
T 1710056231 18<24nullvalue18>	Hey everyone
T 1710056234 18<22espresso18>	nullvalue: i'm using HexChat 2.16.2 :)
T 1710056265 18<27SponiX18>	Client: HexChat 2.16.2 • OS: Fedora release 40 (Forty) • CPU: Intel(R) Xeon(R) CPU E5-2696 v4 @ 2.20GHz (2.20GHz) • Memory: 245.7 GiB Total (220.8 GiB Free) • Storage: 84.2 TB / 326.7 TB (242.5 TB Free) • VGA: NVIDIA Corporation GA106 [GeForce RTX 3060 Lite Hash Rate] @ Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DMI2 • Uptime: 5d 16h 9m 47s
T 1710056267 18<24nullvalue18>	I thought you were a bot, since you were acting all bottish , ma bad
T 1710056318 18<20pikman18>	SponiX: Don't you care about the ME?
T 1710056340 18<24Guest8918>	hiii
T 1710056763 18<22espresso18>	nullvalue: I understand. I took humanity lessons from Data and Picard..
T 1710056826 18<24nullvalue18>	Hmmmm, tht explains it
T 1710057323 18<20tanath18>	https://hexchat.github.io/news/2.16.2.html
T 1710059752 18<22elektrinis18>	hi. I'm trying to host a website through clooudflare's tunnel, but it does not work, I get 502 - gateway error.
T 1710059774 18<22elektrinis18>	I'm guessing it's not passing the actual website address to display?
T 1710059785 18<22elektrinis18>	how do I debug this?
T 1710060194 18<26jim18>	cloudflare's tunnel? what machine exactly, is serving the pages?
T 1710061255 18<22elektrinis18>	my VM on CGNAT connection
T 1710061272 18<22elektrinis18>	and there's another LXC running the tunnel, which works
T 1710061822 18<26jim18>	elektrinis, sorry didn't see your reply, I was scrolled up
T 1710061852 18<26jim18>	so you say you have one working?
T 1710063022 18<22elektrinis18>	I have various services working, one per local IP
T 1710063030 18<22elektrinis18>	but web hosting does not
T 1710063056 18<22elektrinis18>	now I'm getting 1016 Origin DNS error
T 1710063069 18<22elektrinis18>	yet I don't recall if I changed anything
T 1710063081 18<22elektrinis18>	looks like cloudflare's config is propagating slowly
T 1710063147 18<22elektrinis18>	however, I do see my site being acessed (access log) from tunnel IP
T 1710063175 18<22elektrinis18>	so cloudflare is hitting my website files, but displaying an error
T 1710065279 18<26jim18>	elektrinis, dunno if this is the case... but it could be, that you need forward dns for the name (something.com) to IP (12.34.56.78) AND you also need -reverse- dns, meaning IP (12.34.56.78) to name (something.com) (using a dns record called a PTR record)
T 1710066452 18<22elektrinis18>	well it's an internal ip, like 192.168...
T 1710066568 18<25another|18>	PTR records are pretty irrelevant to web
T 1710066650 18<25another|18>	so you see a request come in? does the reply go out?
T 1710068696 18<20ms994418>	....
T 1710070026 18<22elektrinis18>	ok I finally got it working.
T 1710070093 18<22elektrinis18>	basically I have a DIY server with proxmox, then there is one LXC with tunnel to cloudflare, and one VM with webserver. And it's all connected to internet via prepaid SIM and modem, behind a CGNAT
T 1710070102 18<22elektrinis18>	https://circuit.lt
T 1710070111 18<22elektrinis18>	I guess load times are not the best
T 1710070254 18<22elektrinis18>	enabled CF's caching, should be better now
T 1710072131 18<19itt78818>	anybody knows how i can make a canvas of the size of img.png here: 'magick img.png ... \( here i need to create a canvas with the dimensions of img.png \)'
T 1710076088 18<22BluesKaj18>	Hi all
T 1710076118 18<19flightman18>	anyone online ?
T 1710076125 18<19flightman18>	hello
T 1710076126 18<19flightman18>	hi
T 1710076130 18<19flightman18>	bruhhhhh
T 1710076136 18<19flightman18>	I love linux
T 1710076139 18<19flightman18>	I use Arch btw
T 1710076143 18<19flightman18>	linux is my love
T 1710076151 18<19flightman18>	wooowwwwww
T 1710076156 18<19flightman18>	mpv
T 1710076157 18<19vii_majesty18>	hey flightman
T 1710076161 18<19flightman18>	wowwwwwwww
T 1710076163 18<19vii_majesty18>	yes yes Arch linux is good
T 1710076174 18<19flightman18>	my first ever reply in 3 years of using irc
T 1710076183 18<19vii_majesty18>	you have to stay online for sometime
T 1710076199 18<19flightman18>	@viimajesty thanks I'll always remember you
T 1710076212 18<19vii_majesty18>	not everyone checks immediately
T 1710076216 18<19vii_majesty18>	:P
T 1710076224 18<19flightman18>	I've always used freenode never got an single reply
T 1710076242 18<19vii_majesty18>	libera is more popular these days i think
T 1710076261 18<19flightman18>	what are some active channels on irc.libera.chat please tell me
T 1710076275 18<19flightman18>	Hello MeatPupp3t
T 1710076303 18<25OwlWizard18>	i think hardware is quiete active
T 1710076324 18<19flightman18>	thanks OwlWizard
T 1710076697 18<22Guest330418>	hello!
T 1710076699 18<25mrkubax1018>	flightman: ##programming probably
T 1710076704 18<25mrkubax1018>	Guest3304: hello
T 1710076736 18<26luna_18>	hey
T 1710076757 18<22Guest330418>	I just joined this chat, hope i'll feel nice here :)
T 1710076788 18<25mrkubax1018>	Have you been using IRC before?
T 1710076819 18<22Guest330418>	nope, this is first time using irc, looks fun to be honest
T 1710076829 18<25mrkubax1018>	it is
T 1710076841 18<19vii_majesty18>	hey Guest3304
T 1710076845 18<25mrkubax1018>	unfortunately not very popular these days :/
T 1710076848 18<22Guest330418>	I've done some research before and found out about librera chat
T 1710076883 18<25mrkubax1018>	first thing you should do is probably use some nickname instead of the default Guest* one ;)
T 1710076895 18<22Guest330418>	yeah, but I am glad to see responsive people out there among linux community :)
T 1710076895 18<28potash18>	openbsd vs freebsd?
T 1710076899 18<28potash18>	whats the diff?
T 1710076916 18<19Ayush18>	Hi there
T 1710076934 18<19vii_majesty18>	hey retrochameleon Ayush
T 1710076937 18<20ananke18>	potash: www.google.com
T 1710076940 18<28potash18>	lmao
T 1710076957 18<20ananke18>	potash: here's one clue: neither is linux
T 1710076972 18<22retrochameleon18>	true, true :)
T 1710076994 18<24gjvc18>	potash, neither is linux, but openbsd is for real purists
T 1710077008 18<22retrochameleon18>	done, new username
T 1710077022 18<25mrkubax1018>	I would say that OpenBSD is more focused for usage on servers
T 1710077061 18<25mrkubax1018>	FreeBSD can be easily used on regular desktop
T 1710077104 18<20adv8tor18>	There's also #linux-offtopic for people
T 1710077110 18<25mrkubax1018>	for example official nvidia driver is available for FreeBSD
T 1710078832 18<29monr0e18>	Is it possible to forcibly set a window class for an application? The Android device emulator doesn't appear to do it, and using StartupWMClass appears not to either
T 1710079151 18<26Guest5518>	Hi
T 1710079742 18<19itt78818>	so guys is there anyone
