T 1710196756 18<26DAVe18>	alr banned lol
T 1710444203 18<22espresso18>	cabalcrow: xdg-user-dirs may be official, but pam_env is a great nuclear option ;)
T 1710444261 18<27cabalcrow18>	what is nice about pam_env is that it can still be overwritten by profiles
T 1710444272 18<27cabalcrow18>	so it is great for setting up default stuff
T 1710444435 18<22espresso18>	true, and reliable and consistent across environments
T 1710446213 18<27preach18>	it would be nice if pam.d could be overridden by the user too
T 1710446216 18<26LOCo_ENCantadOr18>	[]
T 1710446218 18<26LOCo_ENCantadOr18>	.Khaytsus
T 1710446229 18<27preach18>	at least for their own authentication
T 1710446246 18<27preach18>	jq moment
T 1710446986 18<20CoilingNBoiling18>	Anybody here have a Framework Laptop with Linux on it?
T 1710447007 18<19Disconsented18>	Suppose someone says yes
T 1710447045 18<20CoilingNBoiling18>	Just looking for people's successes or otherwise with them.
T 1710447066 18<20CoilingNBoiling18>	I've got a friend with one with Fedora on it, so far it seems like it works really well.
T 1710447279 18<19ZLima1218>	CoilingNBoiling: The laptop is supposed to have very good Linux support, I wouldn't hesitate to get one if that's what was holding you back
T 1710447457 18<20CoilingNBoiling18>	ZLima12 Yeah, seems like it. I was just wanting to hear some personal reports from other Linux users and see what distros are being run on it.
T 1710447475 18<22wigums18>	any
T 1710447477 18<20CoilingNBoiling18>	Was thinking of throwing on Arch on there.]
T 1710447512 18<19ZLima1218>	I have a friend with Arch on a Framework, and they like it
T 1710447532 18<20CoilingNBoiling18>	ZLima12 Nice!
T 1710447536 18<19ZLima1218>	Though they use i3 and somehow get by without fixing the scaling
T 1710447546 18<20CoilingNBoiling18>	Oh wow
T 1710447549 18<19ZLima1218>	I tried to use it and I could barely read anything
T 1710447556 18<20CoilingNBoiling18>	Lol yeah I imagin
T 1710447561 18<20CoilingNBoiling18>	imagine*
T 1710447567 18<19ZLima1218>	But if you use a DE you shouldn't have any issues with that
T 1710447768 18<20CoilingNBoiling18>	For sure
T 1710447925 18<25neoncortex18>	cant you just set the font bigger?
T 1710447967 18<27preach18>	lol
T 1710447993 18<27Liowenex18>	Android is Linux too
T 1710448026 18<25neoncortex18>	yeah, sometimes I look people commenting on that scale thing, and my fonts this, or that.  I just set the font on a size that is confortable to the monitor at hand xD
T 1710448026 18<26jim18>	yes, android phones do use the linux kernel
T 1710448058 18<27Liowenex18>	Everything should use it
T 1710448092 18<27VelvetBlueEyes18>	i wish that meant that android apps were easy to run on linux
T 1710448097 18<26jim18>	Liowenex, mostly here, we help with gnu userland as it applies to linux
T 1710448110 18<25neoncortex18>	I have seen that in the haiku file manager, there is already permission dialogs.  They will soon add multiuser, and I'll go in.
T 1710448183 18<27Liowenex18>	Haiku has come very far
T 1710448302 18<27preach18>	Liowenex: not a fan of the massive attack surface of a monolithic kernel however
T 1710448506 18<27FlorianBad18>	Is there some opensource equivalent to Google Docs/Sheets? (with similar sharing features)
T 1710448513 18<27preach18>	yes
T 1710448666 18<25neoncortex18>	one will not ask what the alternative is, the other will not say it without asking xD
T 1710448688 18<27VelvetBlueEyes18>	LibreOffice
T 1710448698 18<27Liowenex18>	They said they need sharing features
T 1710448708 18<27Liowenex18>	LibreOffice can't share
T 1710448747 18<20ioria18>	maybe he means onlyoffice
T 1710448772 18<27VelvetBlueEyes18>	fair enough...pretty sure there's a browser based one...  Zoho would be one
T 1710448777 18<27VelvetBlueEyes18>	not a "he"
T 1710448784 18<27preach18>	prove it
T 1710448785 18<27Liowenex18>	Zoho might work
T 1710448790 18<27preach18>	https://www.google.com/search?q=open+source+google+docs
T 1710448811 18<25neoncortex18>	well, you can always upload the the libre office document somewhere, unless you need something like two people editing at the same time, whatever it is called.
T 1710448814 18<27Liowenex18>	But Office 365 would work better, you're always gonna have closed source crap in your life, one way or another
T 1710448829 18*	27preach waits for someone to prove Liowenex wrong
T 1710448852 18<27preach18>	inb4 "I live in the terminal and only use open source CPUs"
T 1710448866 18<27FlorianBad18>	I mean it has to be web-based, otherwise sure there are dozens of alternatives
T 1710448965 18<27Liowenex18>	If it's only note taking then Trello might work
T 1710448969 18<27FlorianBad18>	neoncortex: yes, 2 people editing in the same time is what I mean by "shared"
T 1710448974 18<29russo5118>	guys anyone managed to install python 3.12 on ubuntu latest (mantic)  ?
T 1710448980 18<27Liowenex18>	And Trello is collaborative
T 1710449078 18<27Liowenex18>	I don't think so russo51, packages tend to run a couple of releases behind in Ubuntu for stability
T 1710449089 18<27Liowenex18>	Mantic is 3.11 I believe
T 1710449102 18<27preach18>	russo51: sure
T 1710449103 18<27Liowenex18>	What's on 3.12 that you absolutely must have?
T 1710449114 18<27preach18>	there is no reason you can't use 3.12 on ubuntu
T 1710449115 18<27Liowenex18>	If you're OCD about latest packages then you should use Arch
T 1710449148 18<27Liowenex18>	It always uses the latest stable it can
T 1710449157 18<27preach18>	"stable"
T 1710449176 18<27preach18>	>updates to kde 6
T 1710449182 18<27preach18>	>notice they receive 300 bug reports per day
T 1710449254 18<24killpid_18>	kde very poor
T 1710449277 18<24killpid_18>	kde old versions is good
T 1710449293 18<24killpid_18>	kde 3
T 1710449325 18<24killpid_18>	make up downgrades ; Luh
T 1710449398 18<25n4dir18>	there is trinity, or trinidity, or such. kde3 fork
T 1710449402 18<25n4dir18>	it is good
T 1710449426 18<27Liowenex18>	Plasma is good
T 1710449448 18<25n4dir18>	when i tried it a few months ago first of all it was fun, and second it used as little RAM as you would expect.
T 1710449588 18<25n4dir18>	neoncortex: i think it is called collaborative editing. at least that is what gobby calls it
T 1710449613 18<29russo5118>	preach: ah should of gone to google first. you are using the deadsnakes repo i assume?
T 1710449658 18<25neoncortex18>	n4dir: I see.
T 1710449671 18<22Thuryn18>	"should of?"
T 1710449806 18<25n4dir18>	the web claims it is always wrong, and still i have seen it very often
T 1710449865 18<22Thuryn18>	those are both true
T 1710449871 18<22Thuryn18>	people often do it wrong
T 1710449897 18<25n4dir18>	as far i observe it usually is done by purpose.
T 1710449901 18<25n4dir18>	anyway
T 1710450127 18<24killpid_18>	I use TDE Trinity
T 1710450133 18<24killpid_18>	Good system
T 1710450158 18<27preach18>	I use Hotdog Linux
T 1710450165 18<24killpid_18>	luh
T 1710450167 18<24killpid_18>	;D
T 1710450202 18<24killpid_18>	cygwin crossplatform
T 1710450208 18<24killpid_18>	YESS!
T 1710451818 18<27FlorianBad18>	I'm making some command shortcuts to make things faster, and I thought that   ssh root@1.2.3.4 "screen -Dr"    would open the screen right after authenticating, but it goes an error instead: "Must be connected to a terminal."  What am I doing wrong?
T 1710452220 18<24killpid_18>	FlorianBad: put keys
T 1710452475 18<24killpid_18>	It could be that the firewall is blocking you, if it is only configured
T 1710452484 18<24killpid_18>	ufw
T 1710452672 18<27FlorianBad18>	killpid_: no you don't understand, I'm refering to the screen command
T 1710452687 18<24killpid_18>	command OK
T 1710452813 18<24killpid_18>	penguin
T 1710452869 18<25n4dir18>	FlorianBad: the web claims it's the -t option for ssh. I wouldn't know if that is good. minus it it probably tries to start screen but exit ssh immediatly, or like that.
T 1710452971 18<25n4dir18>	there seem to be nice solutions to autostart screen via a short snippet in the remove .bashrc (which checks if ssh-session, then if screen already runs).
T 1710453030 18<27FlorianBad18>	n4dir: oh yeah wonderful the -t option
T 1710453038 18<27FlorianBad18>	can't do that because I want to control it from the client
T 1710453060 18<25n4dir18>	oh, great. I was shooting a bit in the dark, can't explain it well. Good.
T 1710453082 18<25n4dir18>	i just looked at the first web-result, there seem to be quite a few
T 1710453154 18<27FlorianBad18>	Hmm the only problem though is that the -t option makes the whole connection fail if screen fails (e.g. if there's no screen on the other side to reattach)
T 1710453309 18<27FlorianBad18>	ah it looks like -dRR might be it, instead of -Dr that I was using
T 1710453316 18<25n4dir18>	you could probably make a wrapper script which first does a pgrep or whatever to check if screen is running remote. if, then run the reattache, else, something different
T 1710453623 18<27FlorianBad18>	well that different thing would be to open a new screen, so screen -dRR is perfect
T 1710455768 22*	26ChanServ gives channel operator status to 18litharge
T 1710455769 22*	26litharge sets ban on 18*!*@178.217.208.6$##fix_your_connection
T 1710455770 22*	26litharge has kicked 18evaloop from 22#linux (24Discuss your ban in #linux-ops.)
T 1710455780 22*	26litharge removes channel operator status from 18litharge
T 1710455972 18<27preach18>	linux
T 1710456088 18<27FlorianBad18>	I'm trying to make an shell  if[     ]  condition that means "undefined/unset or zero value"  What would that be?  the -ge seems to only want a number
T 1710456150 18<27FlorianBad18>	Or, I could also do the opposite that would be even better:  if $2 is a number and >0   but same thing, -gt wants a number so if it's not set it's a problem
T 1710456366 18<27preach18>	are you trying to match a string or a number?
T 1710456637 18<26Khaytsus18>	Just make sure it's an integer if so, wouldn't want bash to throw a hissy fit
T 1710456640 22*	26Khaytsus removes channel operator status from 18Khaytsus
T 1710456902 18<27xx18>	aren't you just looking for `if [ -z "$var" ] || [ "$var" != 0 ]; then echo "Hello"; fi`
T 1710456922 18<27xx18>	or some combination of that
T 1710457122 18<25neoncortex18>	I generally do [[ -z $var ]], so I dont have to quote.  I have to use two extra characters, [, and ], so I dont have to use two ".  Dont judge xD
T 1710457158 18<25n4dir18>	if   [[ $1 ]] && [[ $1 -gt 0 ]]; then echo "big "; fi
T 1710457172 18<25n4dir18>	that seems to work, assuming i understand the problem
T 1710457261 18<25n4dir18>	i tend to quote the $1 anyway, only to bugger neoncortex
T 1710457288 18<25neoncortex18>	I would: [[ -n $var ]] && [[ $var -ne 0 ]] && echo "ha"
T 1710457341 18<25n4dir18>	well, i couldn't quickly figure out -z and -n, and a quick websearch told me just [ $1 ] would test for -n anyway. Might be wrong, the web is ... the web
T 1710457343 18<25neoncortex18>	n4dir: yeah, each one have their own quircks.
T 1710457711 22*	26ChanServ gives channel operator status to 18litharge
T 1710457713 22*	26litharge removes ban on 18*!*@178.217.208.6$##fix_your_connection
T 1710457713 22*	26litharge removes channel operator status from 18litharge
T 1710457782 18<25neoncortex18>	n4dir: shell quoting may be headache.  For some hours I was strunggling to build file paths to use in fzf --preview.  fzf, like find, use {} as a placeholder, so you can, for example, execute a loop in a directory, or something, the directory you choose will replace {}.  fzf quote {} automatically, and I did not knew that.
T 1710457837 18<26Khaytsus18>	Honestly I never knew what {} was either, I just did the thing for find -exec blah {} \;
T 1710457864 18<25neoncortex18>	so, for example, if I choose /path/to/directory, it will replace {} with it, and quote, turning it into '/path/to/directory', and I was also quoting it, because I did not knew, I was using '{}', what turns out into ''/path/to/directory''.
T 1710457865 18<25n4dir18>	what i did was not very exciting, and now i don't anything anymore. I always had good results with just quote every variable, no matter if needed or not.
T 1710457895 18<25n4dir18>	well, or i asked people who did know :-)
T 1710457931 18<25n4dir18>	bed time.  night all.
T 1710457946 18<25neoncortex18>	night.
T 1710458724 18<22evaloop18>	Khaytsus: Have question. I make another client setup on android device, using "Revolution irc", but his connected from similar ip adress, because I use wifi router, and path cable (patch cord) from router putted to pc, for giving mine pc internet, I can make reverse, put in that cable on pc, clone mac, and so on . . . But mine question, if Turn off/on wifi on phone, for energy consumtion reduce purposes, how many times or periods need to that for din't get
T 1710458724 18<22evaloop18>	kick or ban again?
T 1710458743 18<19Disconsented18>	I wouldnt use mobile IRC clients
T 1710458755 18<26Khaytsus18>	If you're bouncing, it'll get banned.
T 1710458758 18<19Disconsented18>	At least not directly
T 1710458760 18<19Disconsented18>	Use a bouncer or something that does the same thing
T 1710458944 18<22evaloop18>	hm mean, if I turn off wifi some time's for economy. How often can I turn Wi-Fi off and on without getting banned? :) it's not joke I realy do that.
T 1710458958 18<19Disconsented18>	My advice is, don't if you want to use IRC
T 1710458978 18<22evaloop18>	or better don't use Mobile IRC  :D
T 1710459005 18<19Disconsented18>	or that :P
T 1710459022 18<22wigums18>	or go ahead and use a mobile irc client but also use a znc
T 1710459052 18<27preach18>	slackware
T 1710459053 18<27VelvetBlueEyes18>	TheLounge seems well loved
T 1710459064 18<27MacGyver18>	Even if you're not turning WiFi off, a phone is going to reconnect unreasonably often.
T 1710459072 18<24femboy18>	mobile irc is pain, i used irssi on my phone
T 1710459088 18<24femboy18>	and it keeps reconnecting causing 39452 join/leave messages
T 1710459099 18<24femboy18>	and then I get sent to #fix-your-connection
T 1710459127 18<22evaloop18>	ohhhh
T 1710459141 18<29tomreyn18>	you could use a bouncer / proxy
T 1710459165 18<27VelvetBlueEyes18>	irccloud is pretty great
T 1710459174 18<27preach18>	neoncortex: it's worth noting that [[ is bash-specific
T 1710459177 18<27preach18>	and not POSIX
T 1710459180 18<27VelvetBlueEyes18>	pigeon still exists
T 1710459192 18<22evaloop18>	no, I  don't use any proxy or bouncer
T 1710459194 18<27MacGyver18>	I just SSH/mosh into the box running weechat, just like on my desktop OSs. Other people run the weechat relay protocol and glowing bear. And other people really like Matrix bridging because Matrix clients are apparently actually very usable on phones.
T 1710459197 18<22evaloop18>	lol :)
T 1710459202 18<27preach18>	mosh ftw
T 1710459206 18<26Khaytsus18>	femboy: Why wouldn't you just ssh out instead of use irssi in like termux or whatever you're doing
T 1710459206 18<19Disconsented18>	Quassel \o/
T 1710459215 18<27preach18>	lol matrix
T 1710459215 18<25neoncortex18>	preach: yeah, I use bash, so theres that.
T 1710459233 18<27MacGyver18>	Disconsented: Sorta yes but also living on life support.
T 1710459246 18<27MacGyver18>	I'm not sure I'd recommend it to a new user.
T 1710459254 18<27MacGyver18>	Though it's managing to hang on...
T 1710459299 18<22evaloop18>	so, beter just set up relay cliet for that, nice
T 1710459310 18<25neoncortex18>	graphical irc clients are of a sad state, no?  kvirc crashes, quassel lost features, hexchat is going dodo.  I suppose konversation is still maintained and going well.
T 1710459324 18<25neoncortex18>	pidgin xD
T 1710459335 18<27MacGyver18>	evaloop: Just, in general, *some* thing that is always connected to the network, that *you* then connect to from the clients you want to use.
T 1710459346 18<27preach18>	graphical everything is in a sad state, at least on *nix
T 1710459348 18<27MacGyver18>	evaloop: Bouncer, relay client, quasselcore, whatever.
T 1710459392 18<25neoncortex18>	preach: it was solved with qt3, you just need to improve here and there xD
T 1710459471 18<22evaloop18>	MacGyver: oh, exactly, that "Bouncer, relay client, quasselcore, whatever" servers too, and make request's ohhhh :)
T 1710459549 18<22evaloop18>	but, ok I can use IRC only on PC bc I confident in its stability.
T 1710459563 18<27preach18>	neoncortex: Qt is the buggiest gui framework there is
T 1710459579 18<27preach18>	and I say that as someone who likes Qt, uses it every day and it pays my bills
T 1710459689 18<25neoncortex18>	preach: which one does you consider in better state?
T 1710459698 18<27preach18>	none by a mile
T 1710459703 18<25neoncortex18>	I see =D
T 1710459754 18<25neoncortex18>	Im reverted back to the shell because writing graphical applications is too painful.  You have to dance around bugs all the time.
T 1710459881 18<25neoncortex18>	I have to experiment programming in haiku to see how it goes.
T 1710459939 18<27preach18>	wonderful.
T 1710459951 18<27preach18>	not exaggerting
T 1710459958 18<27preach18>	only wish the debugger was better
T 1710459965 18<27preach18>	but the API is SO much better than any other OS
T 1710459968 18<25neoncortex18>	yeah?  cool then.
T 1710459971 18<27preach18>	and in C++
T 1710460038 18<29tomreyn18>	no need for a debugger for haiku - obviously the error is on line 3:  1 silent old pool.\n2 frog jumps.\n3 kdang!
T 1710461891 18<22evaloop18>	MacGyver: Also I restart mine router 3 times, within rank distro mirrors, but anyway THANK FOR ANSWER
T 1710462071 18<29ayecee18>	can't tell if cheering or shouting
T 1710462087 18<22evaloop18>	MacGyver: now I just left configured IRC on android phone, and shut down him, for some another times, bc PC I love even more that ❤
T 1710462144 18<22evaloop18>	libera community very great, realy.
T 1710462217 18<22evaloop18>	mine ISP mostly fine, almost :]
T 1710463231 18<24hentai18>	Is psybnc dead?
T 1710463284 18<27knolle18>	for quite a while, yes
T 1710463318 18<29tomreyn18>	znc is alive, though
T 1710463345 18<24hentai18>	Thank you for your kind words
T 1710464142 18<25VecT0r_X18>	sup
T 1710464306 18<27preach18>	linux
T 1710464553 18<27preach18>	I'm bored what should I code
T 1710464821 18<22rascul18>	code the things
T 1710464836 18<22Anjor18>	If you can't make a friend, /make a friend/.
T 1710465398 18<22rawhide18>	what does it mean to boot in "fallback mode" ??
T 1710465692 18<29tomreyn18>	rawhide: depends on context. it may mean failsafe graphics, or legacy bios compatobility support mode, or yet something else.
T 1710465712 18*	29kfrench whistles at rascul playfully, waves a beer towards him, and entices rascul to follow him home.
T 1710465745 18<22rascul18>	i don't need your beer i have my own
T 1710468643 18<25ariavne18>	ew
T 1710468692 18<22phogg18>	too quiet
T 1710468719 18<27wyclif18>	Needs some phoggmentum
T 1710468731 18<27oerheks18>	compared with yesterdays 2 AI bots, yes
T 1710468753 18<27wyclif18>	What is Libera doing to fight the AI bots, if anything?
T 1710468762 18<25ariavne18>	ooh I missed AI hijinks?
T 1710468788 18<27oerheks18>	only CPM can reveal those, i guess
T 1710468878 18<26Khaytsus18>	There weren't any bots................
T 1710468949 18<25ariavne18>	Is the AI bot here with us now? Can you point to it?
T 1710468960 18<26Khaytsus18>	Which part of what I just said wasn't clear?
T 1710468986 18<25ariavne18>	I can still hear it whispering upon the wind
T 1710469003 18<25ariavne18>	From yonder graveyard where lies Eliza and Tay
T 1710469024 18*	29kfrench whistles innocently.
T 1710469202 18<25ariavne18>	Ugh, can't you please whistle in a more guilty manner?
T 1710469251 18*	29ayecee whistles guiltily
T 1710469272 18<25ariavne18>	Thank you
T 1710470451 19*	Now talking on 22#linux
T 1710470451 22*	Topic for 22#linux is: Welcome to #linux! Help & support for any Linux distribution or related topic -- Rules/Info: https://linux.chat -- Forum: https://linux.forum -- Pastebin: https://paste.linux.chat/ -- @linux.social on Mastodon: https://linux.social -- Need an op? !ops <reason> or join #linux-ops
T 1710470451 22*	Topic for 22#linux set by 26Khaytsus (24Thu Aug  3 13:54:32 2023)
T 1710470700 19*	Now talking on 22#linux
T 1710470700 22*	Topic for 22#linux is: Welcome to #linux! Help & support for any Linux distribution or related topic -- Rules/Info: https://linux.chat -- Forum: https://linux.forum -- Pastebin: https://paste.linux.chat/ -- @linux.social on Mastodon: https://linux.social -- Need an op? !ops <reason> or join #linux-ops
T 1710470700 22*	Topic for 22#linux set by 26Khaytsus (24Thu Aug  3 13:54:32 2023)
T 1710474022 18<29nmz-18>	does anyone have a solution of sending input to a remote X server?
T 1710474123 18<29nmz-18>	its basically something like     cat | DISPLAY=:1 ssh xdotool key -
T 1710474830 18<29bind18>	wat is das?
T 1710474885 18<29bind18>	какая-то хуйня...
T 1710474886 18<25ariavne18>	Just guessing but you probably need to set the DISPLAY= variable before the cat
T 1710474924 18<25ariavne18>	and `ssh -Y`
T 1710474933 18<19Disconsented18>	Keep it english only thanks bind
T 1710475271 18<29nmz-18>	ariavne: nope, actshually the display should only go into the ssh but I don't know the --flag
T 1710475322 18<25ariavne18>	The flag to enable X11 forwarding is -X or -Y depending on configuration
T 1710475366 18<25ariavne18>	Disregard to your own displeasure
T 1710475674 18<29nmz-18>	hmm is that what I want? xorg is already running on a display, all I'm doing is using the local keyboard to control the already running X server
T 1710476978 18<25mdogg18>	I just got updated to Plasma 6.0.1 in openSUSE Tumbleweed.  I have to say, the update process wasn't very smooth but it's done.  And I'm checking things out in a Wayland session, as opposed to X11 which I normally use.  So far the weird-o things that were happening while I was in Wayland 9 months ago seem to have been fixed.
T 1710477322 18<26lockywolf18>	How do I swap left and right Alt?
T 1710477332 18<26lockywolf18>	low-level swap
T 1710477367 18<26lockywolf18>	setkeycodes, I guess, but I don't understand how to give it a combination of two scancodes
T 1710477746 18<22espresso18>	mdogg: Glad to hear things are smoother. As soon as arch packed Plasma 6 (and smooth upgrade), I was a Wayland convert.. Did need xorg-xwayland-explicit-sync to fix the glaring lack of sync in nvidia prop. driver.
T 1710477898 18<25tpanarch1st18>	hi, what's the difference between drwxr-xr-x 2 root root 20480 Mar 14 14:23 custom/ and  /var.lib/asterisk/moh/custom - drwxr-xr-x 12 root root 4096 Mar 15 04:07 custom please - thanks
T 1710478133 18<25mdogg18>	lockywolf: Are you using X?
T 1710479005 19*	Now talking on 22#linux
T 1710479006 22*	Topic for 22#linux is: Welcome to #linux! Help & support for any Linux distribution or related topic -- Rules/Info: https://linux.chat -- Forum: https://linux.forum -- Pastebin: https://paste.linux.chat/ -- @linux.social on Mastodon: https://linux.social -- Need an op? !ops <reason> or join #linux-ops
T 1710479006 22*	Topic for 22#linux set by 26Khaytsus (24Thu Aug  3 13:54:32 2023)
T 1710479226 18<25mdogg18>	tpanarch1st: The -l option in 'ls' will display the following information in this order by default, unless it is for a character/block special files:  <file mode>, <number of links>, <owner name>, <group name>, <size>, <date and time>, <pathname>
T 1710479235 18<25mdogg18>	man ls (1p)
T 1710479362 18<25mdogg18>	lockywolf: To swap the left/right ALT, you can add the following to your Xorg config:         Section "InputClass" Identifier "Swap Alt keys" MatchIsXServer "true" Option "XKbypass" "true" Option "XkbOptions" "altwin:swap_alt_win" EndSection
T 1710479374 18<25mdogg18>	You'll have to restart x to apply the changes.
T 1710479398 18<26lockywolf18>	swap_alt_win sounds like swapping alt and win
T 1710479402 18<26lockywolf18>	not ralt and lalt
T 1710479481 18<25mdogg18>	I think Xorg defines the "windows" key as super.
T 1710479493 18<25mdogg18>	(which it should)
T 1710479570 18<25tpanarch1st18>	thanks mdogg what does drwxr-xr mean please In terms of write order, thanks
T 1710479577 18<25tpanarch1st18>	in order to group order***
T 1710479581 18<25mdogg18>	I'm wrong.  To swap the super keys, you would use:    "lv3:rwin_switch,lv3:lwin_switch"
T 1710479599 18<25tpanarch1st18>	in user/group order******
T 1710479746 18<25tpanarch1st18>	mdogg seems like these need chowing to be owned by asterisk
T 1710479751 18<25tpanarch1st18>	chowning**
T 1710479807 18<26lockywolf18>	ah, solved it
T 1710479812 18<26lockywolf18>	I need three tricks
T 1710479816 18<25mdogg18>	tpanarch1st: the 'd' indicates it is a directory.  'rwx' means read, write, execute.  Since rxw are first, it refers to the OWNER (same order as ls -l above).  The xr refers to the GROUP (the group comes after the owner) and in this case the group has execute and read, not write.
T 1710479839 18<26lockywolf18>	setxkbmap  -option lv3:lalt_switch , _and_ swap keycodes with Xmodmap
T 1710479875 18<25tpanarch1st18>	mdogg thanks - I presume chown -r asterisk directory will be recursive to include files to change the owner to asterisk
T 1710479928 18<25mdogg18>	The rx at the end refers to EVERYONE ELSE, which means that everybody else has read and execute, but not write.
T 1710479998 18<25tpanarch1st18>	thanks mdogg am I getting the chown command the right way around please - avoiding changing permissions
T 1710479999 18<25mdogg18>	-R (capital R) for recursive
T 1710480003 18<25tpanarch1st18>	aha!
T 1710480122 18<25mdogg18>	The user manuals are usually pretty well written.  You can type 'man <command>' for almost every command.  To search a manual, use the / and type your search string.  Then press n to go to the next entry and N to go to the previous entry.
T 1710481537 18<25mdogg18>	lockywolf: Were you able to figure out your ALT swap?
T 1710481563 18<25mdogg18>	Oh, you did.  I see what you did.  Thanks
T 1710481589 18<25aruncs18>	hey iam having issues with android chrome , the the slect box and the text in that select box are the same color so the text is not visible; but it is visible when i enable dark mode on the chrome
T 1710481617 18<26lockywolf18>	mdogg: yes
T 1710481624 18<26lockywolf18>	 setxkbmap  -option lv3:lalt_switch , _and_ swap keycodes with Xmodmap
T 1710481636 18<25mdogg18>	Yep - I just saw that up there.  Thanks g
T 1710481664 18<26lockywolf18>	it's a little unusual to switch from lalt to ralt in Emacs
T 1710481671 18<26lockywolf18>	but after all I think it is worth it
T 1710481726 18<25mdogg18>	aruncs: You will want to join #Android and pose your question there.  Android devices do not run standard GNU/Linux distributions.
T 1710481759 18<25aruncs18>	 mdogg i have done it but no response
T 1710481759 18<26lockywolf18>	aruncs: running "dark reader" or "dark backround and light text"?
T 1710481770 18<26lockywolf18>	aruncs: Android on Discord is not bad
T 1710481783 18<26lockywolf18>	Android on Libera not so much
T 1710481792 18<25aruncs18>	but lockywolf it is and android chrome i think extensions are not supported
T 1710481808 18<26lockywolf18>	aren't they/
T 1710481810 18<26lockywolf18>	?\
T 1710481841 18<25mdogg18>	That's pretty lame if by default, the text and background coulors for input boxes are identical.  That's wack.
T 1710481859 18<26lockywolf18>	anyway, there is some "experimental" "chrome flag"
T 1710481876 18<25aruncs18>	lockywolf: which one?
T 1710481887 18<26lockywolf18>	I don't remember
T 1710481902 18<25aruncs18>	lockywolf: is it force dark?
T 1710481906 18<26lockywolf18>	yep
T 1710481910 18<26lockywolf18>	#enable-force-dark
T 1710481943 18<26lockywolf18>	I have it disabled on desktop, because I use Dark Reader
T 1710481971 18<25aruncs18>	lockywolf: but it inverts the whole page
T 1710481972 18<25mdogg18>	aruncs: I installed the DuckDuckGo browser on my iPhone a few months ago and after I used it a bit, I decided to just delete Chrome from my mobile devices.  Now I just use Firefox, Safari, and DuckDuckGo.  You might want to give the DuckDuckGo browser a shot if Chrome is misbehaving - I reckon you'll like it, too.
T 1710481973 18<26lockywolf18>	also there is some stuff in Android settings for "high contrast" or something like that
T 1710482000 18<26lockywolf18>	you might have it on
T 1710482007 18<25mdogg18>	lockywolf: That would be a global setting though, wouldn't it, lockywolf?
T 1710482013 18<25mdogg18>	OH! Yes.  It might be on.
T 1710482021 18<25mdogg18>	Good call.
T 1710482062 18<26lockywolf18>	I am running dark mode on the phone too, but it's incomplete
T 1710482065 18<26lockywolf18>	but my Android is 9
T 1710482072 18<26lockywolf18>	they changes something in the newer versions
T 1710482085 18<25mdogg18>	Although high-contrast should never make foreground and background colours the same.  That's 'no' contrast.
T 1710482116 18<25mdogg18>	But Chrome might just not respond to that setting properly, perhaps.
T 1710482116 18<25aruncs18>	mdogg: it happed for a student of my class i dont think he will be comfortable to use other than chrome , which is like the default "android browser"
T 1710482132 18<25mdogg18>	Ah
T 1710482142 18<26lockywolf18>	the default Android browser is not chrome
T 1710482151 18<26lockywolf18>	it's Android WebView, or something like that
T 1710482173 18<26lockywolf18>	it's like, intentionally crippled
T 1710482178 18<25aruncs18>	lockywolf: i know but when the android fully adopted the google the chrome is like the native browser this google integration
T 1710482178 18<26lockywolf18>	so that people would install Chrome
T 1710482184 18<25mdogg18>	I know very little about Android devices.  Like I said, this isn't the proper forum for Android.
T 1710482195 18<26luna_18>	#android
T 1710482213 18<26lockywolf18>	mdogg: this channel isn't terribly agains off-topic, unless there are on-topic question
T 1710482264 18<25mdogg18>	Oh I never said we wouldn't discuss possible solutions.  All I said earlier was that #Android would be the best place to get help since Android devices don't run standard Linux distros.
T 1710482264 18<26lockywolf18>	aruncs: I recommend asking at 178391822186315777, 114407194971209731, or 422814981520621569
T 1710482282 18<26lockywolf18>	those creepy numbers are IDs for Discord "servers"
T 1710482322 18<25aruncs18>	lockywolf: oh boy
T 1710482340 18<29nmz-18>	ariavne: any other suggestions? that's not what I wanted at all
T 1710482342 18<26lockywolf18>	well, it's a long time since I would be called "a boy"
T 1710482359 18<25aruncs18>	lockywolf: why?
T 1710482374 18<29nmz-18>	not a boy, its a wulf
T 1710482378 18<26lockywolf18>	I don't know why people use Discord
T 1710482382 18<25mdogg18>	haha
T 1710482386 18<29nmz-18>	a pup
T 1710482391 18<25mdogg18>	I'm not on Discord either.
T 1710482392 18<26lockywolf18>	lol
T 1710482403 18<29nmz-18>	lockywolf: woof
T 1710482417 18<26lockywolf18>	I mean, it has been threatening me with phone number requests for a long time
T 1710482424 18<26lockywolf18>	"give us your phone number or we will ban you"
T 1710482433 18<26lockywolf18>	I never gave it to them, and they just gave up
T 1710482452 18<25mdogg18>	aruncs: An alternative to Discord would be the official Android help forum --> https://forums.androidcentral.com/
T 1710482456 18<26lockywolf18>	Discord is run by strange people
T 1710482464 18<26lockywolf18>	ah, and also android.SE
T 1710482521 18<25mdogg18>	I'm not interested in Discord so that's the avenue I would take.
T 1710482558 18<25mdogg18>	..Especially if the #Android channel here is pretty silent.
T 1710482607 18<25mdogg18>	My mouse moves around the screen a bit differently in Plasma 6.
T 1710482615 18<24swift110-mobile18>	Hey mdogg
