T 1702282282 19*	Now talking on 22#debian
T 1709072158 19*	Now talking on 22#debian
T 1709072158 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1709072158 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1709072158 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1709072199 18<27xx18>	that works
T 1709072211 18<27xx18>	a chicken could install debian if you put seeds on the keyboard
T 1709072219 18<25n4dir18>	yeah.
T 1709072221 18<27xx18>	on the enter key
T 1709074419 18*	19zykotick9 notes d-i (text mode) does require use of the arrow key besides ENTER -- to confirm either partitioning or formatting
T 1709074607 18<27arino18>	abrotman: hey boss, how is your debian today?)
T 1709075084 18<27abrotman18>	...
T 1709075267 18<27arino18>	abrotman: don't forget to clean up the kernel config today
T 1709075328 18<27abrotman18>	Trolls are weird people, thanks folks!
T 1709075364 18<27arino18>	abrotman: yeah, they're everywhere
T 1709075814 18<27arino18>	i know a couple of beautiful girls with debian installed and they asked me to help them to put some files in their tight partitions
T 1709075863 18<22Livio18>	apt-get install pigz
T 1709075874 18<27arino18>	they don't like to think actiually, so am i, thats why i am here, to choose some files for their partitions
T 1709075886 18<27arino18>	can you help me?/
T 1709076457 18<20mutante18>	arino: https://www.debian.org/women/
T 1709082580 19*	Now talking on 22#debian
T 1709082580 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1709082580 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1709082580 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1709164962 19*	Now talking on 22#debian
T 1709164962 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1709164962 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1709164962 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22#debian
T 1709165736 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1709165736 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1709165736 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1709168604 18<28fatal18>	does canonical's relicensing of lxd also affect lxc in future debian releases?
T 1709169440 18<25somiaj18>	unsure, you might find debian-legal a bit better place to ask such things (it is a mailing list, or check the archives to see if it has been discussed)
T 1709169502 18<25somiaj18>	might be debian moves to the communit fork incus
T 1709169509 18<27sney18>	that's usually how those things go
T 1709169621 18<25somiaj18>	though the license they chose AGPL-3 is DSFG-free
T 1709169653 18<24joepublic18>	DFSG?
T 1709169678 18<25somiaj18>	yea, I seem to always get that backwards
T 1709169816 18<28fatal18>	i already know of the lxd fork incus, at least on wiki.debian it does not say anything about lxc moving.
T 1709169851 18<27sney18>	the wiki would normally not get updated until after packages have been uploaded which is the last step
T 1709169990 18<28fatal18>	maybe i just ask stéphane about it
T 1709170669 18<29monr0e18>	<monr0e> I don't suppose anyone has ever experienced a fullscreen application disabling secondary monitors? Could be an xfce issue, debian issue, or compiz issue
T 1709170677 18<29monr0e18>	it isnt compiz, happens under xfwm4 too
T 1709170698 18<29monr0e18>	also happens when I fullscreen an RDP session in remmina
T 1709171177 18<28fatal18>	monr0e: i have and it's the applications fault
T 1709171226 18<29monr0e18>	fatal: I've never seen this behaviour before, either on other distros or on linux. What's special about debian xfce?
T 1709171231 18<29monr0e18>	uh
T 1709171235 18<29monr0e18>	other distros of windows
T 1709171240 18<29monr0e18>	*or jfc i cant type
T 1709171278 18<29monr0e18>	there's also a vast age difference between remmina and armagetron, the latter being built using sdl as a display... wrapper?
T 1709171416 18<28fatal18>	i think it happend with ioquake3 but you have to configure that then instead
T 1709171491 18<29monr0e18>	But that's silly. Why should Debian behave any differently to any other system, on which full-screen applications don't come with this nonsense?
T 1709171534 18*	28fatal sips tea
T 1709171554 18<29monr0e18>	oh is this a debian thing
T 1709171573 18<29monr0e18>	bleh. I came to debian for stability lmao
T 1709173330 18<25somiaj18>	monr0e: have you tried other window mangers?
T 1709173351 18<29monr0e18>	you think it might be a lightdm bug?
T 1709173360 18<29monr0e18>	oh wait
T 1709173361 18<29monr0e18>	wrong thing
T 1709173391 18<25somiaj18>	well you have only tested xfm4, maybe try i3 or something else, just to rule stuff out
T 1709173396 18<25somiaj18>	now I think it is the application's fault too
T 1709173399 18<25somiaj18>	now = no
T 1709173420 18<25somiaj18>	or maybe cave in and try mate or gnome, lots of times that is where things are tested
T 1709173461 18<29monr0e18>	I tried xfwm after compiz, both of them demonstrate exactly the same behaviour. I have a feeling its not the window manager, especially given that the actual monitor goes to sleep
T 1709173465 18<29monr0e18>	both do
T 1709173470 18<29monr0e18>	I have three
T 1709173509 18<29monr0e18>	someone in the sysadmin chat has a suspicion that its the nvidia driver, and given 525 is kinda old, ya maybe. I'll try kwin to be sure but idk man
T 1709173599 18<25n4dir18>	you could also quickly test it with another user, but same setup (xfce or xfce with compiz)
T 1709173635 18<29monr0e18>	to what end?
T 1709173645 18<25n4dir18>	that is basic troubleshooting.
T 1709173647 18<25somiaj18>	what app is causing you these issues?
T 1709173653 18<29monr0e18>	Oh I see what you're getting at
T 1709173668 18<25n4dir18>	it probably will not help, but it sure is done quickly.
T 1709173673 18<25somiaj18>	monr0e: n4dir suggestion is to climate a possibility of a user configuration
T 1709173678 18<25somiaj18>	elimate
T 1709173683 18<25n4dir18>	same for the proposal of somiaj to quickly check a WM
T 1709173689 18<29monr0e18>	somiaj: First noticed it with armagetron advanced, then with remmina
T 1709173709 18<29monr0e18>	tron is old as shit, remmina is relatively new
T 1709173722 18<25somiaj18>	ahh not seeing armagetron in debian
T 1709173734 18<29monr0e18>	try searching for armagetronad
T 1709173750 18<25somiaj18>	I'll test that here for you
T 1709173753 18<25somiaj18>	can't really test remmina
T 1709173769 18<29monr0e18>	btw the debian build is buggered, so don't take that as gospel. Whoever built it enabled vsync
T 1709173856 18<25somiaj18>	well full screen covers both my monintors here
T 1709173917 18<29monr0e18>	try setting the resolution, both window and game, to the same resolution as one monitor
T 1709173944 18<29monr0e18>	settings > system settings > display preferences
T 1709173973 18<25somiaj18>	If I were to run this game I would turn full screen off, make the resolution the same as my monitor, and remove all the decorations from the window (no borders or title bar), and in that case it works just fine
T 1709174064 18<25somiaj18>	yea, if I set screen resolution to be a single monitor than it turns off the other monitors. I think this is just what the program does.
T 1709174086 18<29monr0e18>	It's never done that on any other platform I've run it on
T 1709174109 18<25somiaj18>	I almost wonder if it is working as designed, anyways, in fvwm I don't ever use 'full screen', I just made the window size the size of my monitor, then turned off full screen, and removed titlebar/borders, and it works great
T 1709174126 18<29monr0e18>	and its not the only game I'll be playing occasionally either, the likes of warthunder won't take kindly to that sort of arrangement I don't think
T 1709174160 18<25somiaj18>	I too am using nvidia, so maybe that is it
T 1709176448 18<24ahoka18>	So I updated from Debian 10 to Debian 12.5. Love Debian 12, but there's a major annoying thing. On Debian 10, I could open files and go to my home directory and search for a file name, and it would show up any matching results, including results that might be in Home/Videos or in Home/Pictures. Now, with Debian 12, it doesn't. If I have a mp3 file called "techno_song.mp3" which is contained within my Music folder, which is in my Home Directory, it won't show up
T 1709176448 18<24ahoka18>	on Debian 12 UNLESS I am in that Music Directory. Can be annoying when you know where you got a file but don't know where it is
T 1709176465 18<24ahoka18>	is there something in settings I can go to in order to change this
T 1709176570 18<25n4dir18>	ahoka: with a file-manager? If yes, which one? Probably you have to set it to search recursively, if that is possible.
T 1709176772 18<25somiaj18>	ahoka: just to double check, did you upgrade through debian 11?
T 1709176813 18<25somiaj18>	and to answer your actual question, what file manager are you using?
T 1709177430 18<24ahoka18>	n4dir, the built in file manager
T 1709177436 18<24ahoka18>	somiaj, no
T 1709177481 18<24ahoka18>	I originally had Debian 10, I downloaded a 12.5 .iso from the official website, burned that to usb, booted, and did a fresh install that went over the entire hard drive
T 1709177493 18<24ahoka18>	anyways, that's something I've noticed that's different
T 1709177511 18<24ahoka18>	I have /home/user/custom_folder/some_file.mp3  for example right
T 1709177521 18<25somiaj18>	ahoka: ahh you did a fresh install, that is fine, debian also allows you to upgrade installs (so dyou odn't have to reinstall)
T 1709177530 18<25somiaj18>	but if you would have upgraded, you would have to first upgrade to 11, then upgrade to 12
T 1709177556 18<25somiaj18>	ahoka: 'built in file manager' doesn't mean much, debian provides multiple tools, and the one you have depends on what you install. What DE are you using?
T 1709177568 18<24ahoka18>	I'm using gnome, I apologize
T 1709177590 18<24ahoka18>	nautilus
T 1709177591 18<25somiaj18>	then you are using the natuilus file manager.
T 1709177623 18<24ahoka18>	I see, then silly me needs to talk to nautilus devs, not Debian
T 1709177649 18<25somiaj18>	a google search says that under preferences -> search and preview tab -> you have a 'search in subfolders' or some option you can toggle
T 1709177690 18<25n4dir18>	somiaj: yeah, i found it too.
T 1709177730 18<25n4dir18>	would be weird if you couldn't search like that. Rather: pointless
T 1709177750 18<24ahoka18>	My good sir, I have done that, that has not fixed my problem. For example, when I go to twitter.cop, and try to upload an image/video, my search fails
T 1709177770 18<24ahoka18>	That's why I came to complain, kuz the feature simply is not working the same for me as it was before
T 1709177807 18<25n4dir18>	how to you go to twitter.cop ?
T 1709177812 18<24ahoka18>	But I still understand that I should have went to nautilus specifically, not to the #debian channel
T 1709177816 18<25somiaj18>	gnome often limits features it doesn't think are that useful, that is how gnome works. You may find another file manager more useful
T 1709177819 18<24ahoka18>	s/twitter.cop/twitter.com
T 1709177838 18<25n4dir18>	so you use the web-browser?
T 1709177943 18<24ahoka18>	on debian 10, when I was using a web browser, or the signal-desktop program, or literally anything else, I could search for files I knew I had, which were in sub-directories. All these programs are going to do is open my default files program, which in this case is nautilus. It's not the same for me off the Debian 12.5 iso I installed, as it was for me in Debian 10, and some other previous versions
T 1709177982 18<25somiaj18>	you mean the file chooser that is opened when you want to say 'upload a file', that won't be nautilus, gtk has its own built in file chooser, that is something different
T 1709178014 18<24ahoka18>	perhaps it's not always nautilus, but the concept I'm trying to convey should hopefully be clarified by now
T 1709178018 18<25somiaj18>	But here you are notcing the change in gnome (which debian packages), and more and more gnome/gtk is getting simpler and not letting as many user configurations
T 1709178022 18<25somiaj18>	I know many users moving over to kde due to this
T 1709178037 18<24ahoka18>	I would rather nag gnome devs
T 1709178042 18<25somiaj18>	good luck with that
T 1709178047 18<24ahoka18>	lol
T 1709201175 18<29TuxJobs18>	I've posted the details in #hardware, but short story: I finally got the AMD graphics card working after swapping it from the old NVIDIA one.
T 1709201234 18<29TuxJobs18>	I installed firmware-amd-graphics first, but I'm not sure it was a software issue at all. More likely hardware. Anyway...
T 1709201258 18<29TuxJobs18>	Just wondering now: is there anything else that I should do besides deleting everything related to NVIDIA drivers?
T 1709201327 18<29TuxJobs18>	I mean, if I run the command `sudo update-alternatives --config glx` now, it still talks about (and has selected) "NVIDIA" and nothing about "AMD". Does that mean it's not currently using the full performance?
T 1709201364 18<29TuxJobs18>	Hopefully a reinstallation of Debian would make such cruft go away?
T 1709201372 18<29TuxJobs18>	But I don't wanna deal with that right now if I can avoid it.
T 1709201518 18<27arino18>	TuxJobs: whats the AMD card model?
T 1709201612 18<27arino18>	actually you should install xserver-xorg-video-amdgpu and reconfigure your X (if you're still on X), then restart your WM/DE and thats it
T 1709202980 18<26vague18>	How do I pass extra flags to dkms when installing a dkms package with apt? I need to pass --force to install a modified version of a module(hdaps.ko)
T 1709203343 18<24cent18>	preseed/late_command - does commands defined by this option work in the installer "world" or at the installed host level?
T 1709204137 18<29TuxJobs18>	arino: MSI Radeon RX 6400 4GB AERO ITX
T 1709204159 18<29TuxJobs18>	arino: What do you mean by "reconfigure your X"?
T 1709204216 18<27arino18>	TuxJobs: Xorg can read the configuration from files, you can use something like "Xorg --configure" to generate one and see what screens and gpu it has found
T 1709204259 18<29TuxJobs18>	arino: "xserver-xorg-video-amdgpu/stable,now 23.0.0-1 amd64 [installed,automatic]" <-- Apparently it was installed automaticlally, likely because of installing the "firmware-amd-graphics" package?
T 1709204311 18<27arino18>	yeah, now you can try Xorg --configure
T 1709204798 18<27xx18>	arino: that hasn't been needed in over 10 years
T 1709204806 18<19DmanT18>	i need help with an udev
T 1709204816 18<19DmanT18>	ACTION=="add", SUBSYSTEM=="usb", ENV{PRODUCT}=="4e6/e003/*", RUN+="/etc/udev/scripts/gnupg-ccid"
T 1709204827 18<19DmanT18>	Bus 002 Device 008: ID 0c4b:9102
T 1709204832 18<19DmanT18>	what i must change?
T 1709204853 18<27arino18>	xx: what?
T 1709204867 18<27xx18>	xorg has autoconfiguration
T 1709204893 18<27arino18>	xx: maybe then he can check the X uses right gpu from logs
T 1709204893 18<27xx18>	no need to generate any files
T 1709204905 18<27xx18>	in fact, generating files can break things because they don't get autoupdated
T 1709204962 18<27arino18>	xx: its just a way to see how X reacts on new hardware, we're not placing any files anywhere
T 1709204976 18<27arino18>	and generating files may be usefull if you have more than one gpu
T 1709204988 18<27arino18>	but its not the case now ofc
T 1709205036 18<27arino18>	xx: if you know the better ways - tell him now
T 1709205067 18<27xx18>	the better way is to... just boot?
T 1709205085 18<27xx18>	he has one graphics card, and nvidia driver does not get loaded if it doesn't detect nvidia card
T 1709205228 18<27arino18>	how to be sure its amdgpu now, not the vesa or something?
T 1709205241 18<27arino18>	or maybe integrated intel from cpu
T 1709206255 18<29TuxJobs18>	Maybe it got lost in the messages earlier, but: if I run the command `sudo update-alternatives --config glx` now, it still talks about (and has selected) "NVIDIA" and nothing about "AMD".
T 1709206272 18<29TuxJobs18>	arino: There's no on-board graphics or IGPU on my motherboard/CPU.
T 1709206580 18<29TuxJobs18>	xx & arino: So I should not be running `Xorg --configure`?
T 1709209071 18<27arino18>	TuxJobs: xx thinks its not necessary
T 1709209103 18<27arino18>	TuxJobs: actually if you have only one gpu - you can check X logs and be sure it uses the driver you want
T 1709211429 18<29TuxJobs18>	X logs? journalctl? Or any particular command?
T 1709211594 18<19Walex18>	TuxJobs: /var/log/Xorg.*.log
T 1709212311 18<29TuxJobs18>	Walex: Will check.
T 1709212338 18<29TuxJobs18>	BTW, `apt list --installed | grep nvidia` lists TONS of different packages. Is there a simple way to uninstall all of them? Some "master package", perhaps?
T 1709212444 18<29TuxJobs18>	Judging by all the "AMDGPU" lines, I'd say it's using the AMD drivers.
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22#debian
T 1709212551 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1709212551 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1709212551 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1709213202 18<19Walex18>	TuxJobs: the logs lists all trhe drivers that have been tried.
T 1709213367 18<27xx18>	TuxJobs: `sudo apt purge nvidia-driver` and then `sudo apt autopurge` but be very very careful with the 2nd command, read what it's going to do before you confirm the purge
T 1709213663 18<27arino18>	TuxJobs: you can use mesa-utils programms to measure performace
T 1709213992 19*	Now talking on 22#debian
T 1709213993 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1709213993 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1709213993 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1709216163 19*	Now talking on 22#debian
T 1709216163 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1709216163 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1709216163 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1709218473 18<20Hansol18>	guy
T 1709218484 18<20Hansol18>	guy's ** its possible to install oracle database on debian >
T 1709218685 18<24joepublic18>	as I understand it, yes.  https://wiki.debian.org/OracleDB
T 1709218913 18<29tomreyn18>	it's also possible to install postgresql (which is libre software, and offers a similar feature set to oracle) on debian
T 1709218956 18<20Hansol18>	what about mariaDB ?
T 1709218967 18<20Hansol18>	it similar to OracleDB
T 1709218977 18<20Hansol18>	or prostgresql is more similar ?
T 1709219067 18<24joepublic18>	mariadb is certainly more popular.
T 1709219068 18<26randall18>	Hansol: What are you using it for? Maybe that would help giving you an educated recommendation.
T 1709219079 18<29tomreyn18>	i didn't mean to start a discussion on different database servers, just wanted to suggest to consider whether the most proprietary and most expensive is actually the best option for what you're going to do.
T 1709219144 18<24joepublic18>	ddg suggests this comparison, make up your own mind I suppose.  https://db-engines.com/en/system/MySQL%3bOracle%3bPostgreSQL
T 1709219243 18<25jelly18>	Hansol, is it possible?  It's possible.  Is it sane, considering the list of supported OS / distros from the database vendor?
T 1709219272 18<25jelly18>	you could also install MS SQL...
T 1709219286 18<29tomreyn18>	or sqlite
T 1709219322 18<25jelly18>	https://learn.microsoft.com/en-us/sql/linux/sql-server-linux-setup?view=sql-server-ver16 :-D
T 1709219422 18<20Hansol18>	i want to start to learn Oracle SQL
T 1709219441 18<25jelly18>	if that's your goal, use a supported OS
T 1709219532 18<20Hansol18>	i need to pay to install and start learn Oracle SQL on Debian ?
T 1709219568 18<26randall18>	Hansol: You'll have to ask Oracle how much it costs.
T 1709219696 18<25jelly18>	Hansol, first verify whether Debian is among the supported Linux distributions: https://docs.oracle.com/en/database/oracle/oracle-database/19/ladbi/operating-system-checklist-for-oracle-database-installation-on-linux.html#GUID-E5C0A90E-7750-45D9-A8BC-C7319ED934F0
T 1709219711 18<25jelly18>	(it is not)
T 1709219831 18<25jelly18>	Hansol, then look at the differences between Oracle XE, also called Oracle Free Database ("free" to use with restrictions) and Oracle Database product
T 1709219949 18*	25jelly sighs
T 1709220050 18<24joepublic18>	I sort of regret my lack of experience with oracle--having to make sequences in place of auto_increment was an eye opener--but my mysql skills are handy to have nonetheless.
T 1709230684 18<27karlpinc18>	joepublic: If you're making synthetic keys then "GENERATED AS IDENTITY" is preferred.
T 1709230995 18<26Guest950818>	Hello everyone
T 1709231847 18<29TuxJobs18>	xx: `sudo apt autopurge` doesn't seem to want to remove anything beyond nvidia junk. Did you expect it to also include the Linux kernel or Plasma or something?
T 1709231970 18<27xx18>	I expect you to read and use your best judgement before confirming you want to purge the presented packages, so many people just say yes and purge half their system
T 1709231982 18<27xx18>	if it looks like nvidia only, then it's fine, but read it carefully
T 1709233639 18<29TuxJobs18>	xx: Scary. Isn't the purge mechanism rock-solid like APT appears to be in general?
T 1709233681 18<27sney18>	basically, but it only understands the relationships between packages, not what the user expects their system to keep
T 1709233746 18<27sney18>	so if you remove a midlevel dependency of some major metapackage on your system, autoremove/autopurge will remove that metapackage and enough of its deps to cause a usability problem. even if it's task-gnome-desktop
T 1709233754 18<29TuxJobs18>	The only one I'm somewhat unsure about is this: libgles1*
T 1709233783 18<27sney18>	you can also read package descriptions with 'apt show packagename' which will often help clarify what things are and whether they're safe to remove
T 1709233807 18<27xx18>	TuxJobs: purge will rock-solidly purge stuff :)
T 1709233817 18<27xx18>	and only the things it says it will
T 1709233831 18<29TuxJobs18>	"Vendor neutral GL dispatch library -- GLESv1 support"
T 1709233853 18<27xx18>	TuxJobs: for what it's worth, I don't have that package on my system
T 1709233886 18<27xx18>	`apt rdepends libgles1` shows nvidia stuff
T 1709233947 18<22guy_frm_yogaland18>	hello everyone! hope everyone is doing great..
T 1709233992 18<27xx18>	no
T 1709234119 18<22guy_frm_yogaland18>	ok, actually I had a query about an issue which I have been facing since i updated the os. I get graphics problems and around many app borders it shows just red color and the video thumbnails also shows the red color. don't know how to fix this..
T 1709234305 18<29TuxJobs18>	xx: After executing the command, `apt list --installed | grep nvidia` still seems to list all the same packages... Or at least a ton of them. And while the command was running, it outputted a bunch of "W:" lines which I assume mean "Warning:", such as: "W: Possible missing firmware /lib/firmware/amdgpu/gc_11_0_3_mes.bin for module amdgpu" (all the warnings are the same but for different .bin files).
T 1709234457 18<22guy_frm_yogaland18>	I run an old computer with intel core 2 quad cpu and built in intel i915 gpu
T 1709234552 18<27sney18>	TuxJobs: the possible missing firmware warning is normal with amdgpu, there are a lot more firmware files it supports than are available (or needed)
T 1709234579 18<27sney18>	TuxJobs: as long as you have firmware-amd-graphics installed you can ignore those
T 1709236540 18<27xx18>	TuxJobs: it really *really* helps if you paste the output of the commands
T 1709254781 19*	Now talking on 22#debian
T 1709254781 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1709254781 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1709254781 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1709268040 18<27Gaurav118>	Hello
T 1709268592 18<27Gaurav118>	Hello
T 1709268927 18<24velix18>	Debian still suffers on very low quality-check on important packages. One server is running bullseye, wget 1.21-1+deb11u1 complains that libgnutls.so.30: version `GNUTLS_3_6_3' not found. But Debian provides 3.7.1-5+deb11u4 only.
T 1709268949 18<24velix18>	oh, you moved to oftc... 1 sec
T 1709279174 18<22KnowledgeShark18>	Does anyone know the correct xorg.conf settings for a USB wired 6 Button RGB Gaming HAVIT HVMS672; AKA "Magic Eagle"; My Scroll Wheel doesn't work. I am using Debian 12.5.0-amd64 + sddm Window Manager + LXQT. (Not working in PCMan-FM or Dolphin); Driving me nuts! Thanks in advance for any remedy attempts or actual solves.
T 1709279479 18<22KnowledgeShark18>	HAVIT HVMS672 Mouse* (Forgot the mouse part).
T 1709282611 18<26vague18>	I have no idea about the mouse but check with 'xev' that you get proper keycodes when you scroll, then you might rebind those with xbindkeys to pgup/pgdn in some sort of way
T 1709285808 18<29TheBigK18>	where do i find the kernel documentation about start parameters? Im searching for the syntax of ip= start parameter. i wonder if its possible to use multiple options... im using dhcp right now but i wann have dual stack so i get preboot a ipv6 as well
T 1709285833 18<29TheBigK18>	so i want to add auto6... but not sure how the delimiter would be
T 1709286142 18<26vague18>	The documentation for ip= says See Documentation/admin-guide/nfs/nfsroot.rst
T 1709286148 18<26vague18>	https://www.kernel.org/doc/html/latest/admin-guide/kernel-parameters.html?highlight=boot%20parameter
T 1709286610 18<26hexnewbie18>	I want to install proftpd-core on a server where proftpd is masked, disabled and not working. I already did dpkg-divert on /lib/systemd/systemd-sysv-install and /usr/sbin/invoke-rc.d, but it keeps failing with Job for proftpd.service failed because the control process exited with error code.
T 1709286613 18<26hexnewbie18>	What do I need to do?
T 1709286630 18<26hexnewbie18>	proftpd should definitely not start, but I need the package installed
T 1709286655 18<26hexnewbie18>	That's Debian 11
T 1709286828 18<29TheBigK18>	vague: thanks
T 1709286854 18<29TheBigK18>	Method to use for autoconfiguration. In the case of options which specify multiple autoconfiguration protocols, requests are sent using all protocols, and the first one to reply is used. <- does this mean i cant use dual stack ?
T 1709286887 18<26hexnewbie18>	OK, I replaced /etc/systemd/system/proftpd.service with a service that does ExecStart=true
T 1709286896 18<26hexnewbie18>	That did it
T 1709286941 18<26hexnewbie18>	Maybe we should have an easier way to disable a daemon and have it stay disabled during updates (I imagine someone uninstalled proftpd-core here because they got fed up with upgrades re-enabling it)
T 1709287023 18<29TheBigK18>	u can overwrite any service with systemctl edit "blabla.service"
T 1709287048 18<29TheBigK18>	and disable the service in that definition
